,Machine_Action
39644,1
39645,1
39646,0
39647,1
39648,0
39649,0
39650,0
39651,0
39652,1
39653,1
39654,1
39655,1
39656,0
39657,0
39658,1
39659,0
39660,0
39661,1
39662,1
39663,0
39664,0
39665,1
39666,1
39667,0
39668,0
39669,1
39670,1
39671,0
39672,1
39673,0
39674,0
39675,1
39676,0
39677,1
39678,1
39679,0
39680,0
39681,1
39682,1
39683,0
39684,0
39685,1
39686,1
39687,0
39688,0
39689,1
39690,0
39691,1
39692,1
39693,0
39694,0
39695,1
39696,1
39697,0
39698,0
39699,1
39700,0
39701,1
39702,1
39703,0
39704,0
39705,1
39706,0
39707,1
39708,1
39709,0
39710,0
39711,1
39712,0
39713,1
39714,1
39715,0
39716,0
39717,1
39718,0
39719,1
39720,1
39721,0
39722,0
39723,1
39724,0
39725,1
39726,1
39727,0
39728,1
39729,0
39730,0
39731,1
39732,0
39733,1
39734,1
39735,0
39736,0
39737,1
39738,0
39739,1
39740,1
39741,0
39742,0
39743,1
39744,1
39745,0
39746,0
39747,1
39748,1
39749,0
39750,1
39751,0
39752,0
39753,1
39754,1
39755,0
39756,1
39757,0
39758,0
39759,1
39760,1
39761,0
39762,1
39763,0
39764,1
39765,0
39766,1
39767,0
39768,1
39769,0
39770,0
39771,1
39772,1
39773,0
39774,1
39775,0
39776,1
39777,0
39778,1
39779,0
39780,0
39781,1
39782,1
39783,0
39784,0
39785,1
39786,1
39787,0
39788,1
39789,0
39790,0
39791,1
39792,1
39793,0
39794,1
39795,0
39796,1
39797,0
39798,1
39799,0
39800,1
39801,1
39802,0
39803,0
39804,0
39805,1
39806,1
39807,0
39808,1
39809,1
39810,0
39811,0
39812,1
39813,0
39814,1
39815,1
39816,0
39817,1
39818,0
39819,1
39820,0
39821,1
39822,0
39823,1
39824,0
39825,1
39826,1
39827,0
39828,0
39829,1
39830,0
39831,1
39832,0
39833,1
39834,0
39835,1
39836,0
39837,1
39838,0
39839,1
39840,0
39841,1
39842,0
39843,1
39844,1
39845,0
39846,0
39847,1
39848,0
39849,1
39850,0
39851,1
39852,1
39853,0
39854,0
39855,1
39856,1
39857,0
39858,0
39859,1
39860,1
39861,0
39862,0
39863,1
39864,1
39865,0
39866,0
39867,1
39868,1
39869,0
39870,0
39871,1
39872,1
39873,0
39874,1
39875,0
39876,1
39877,0
39878,0
39879,1
39880,1
39881,0
39882,1
39883,0
39884,1
39885,0
39886,1
39887,0
39888,0
39889,1
39890,1
39891,0
39892,1
39893,0
39894,1
39895,0
39896,1
39897,0
39898,0
39899,1
39900,1
39901,0
39902,1
39903,0
39904,1
39905,1
39906,0
39907,0
39908,0
39909,0
39910,1
39911,1
39912,1
39913,0
39914,1
39915,0
39916,1
39917,1
39918,0
39919,1
39920,0
39921,0
39922,0
39923,1
39924,1
39925,0
39926,0
39927,1
39928,1
39929,0
39930,1
39931,0
39932,1
39933,0
39934,1
39935,0
39936,1
39937,0
39938,1
39939,0
39940,1
39941,0
39942,1
39943,0
39944,0
39945,1
39946,0
39947,1
39948,0
39949,1
39950,0
39951,1
39952,0
39953,1
39954,0
39955,1
39956,0
39957,1
39958,0
39959,1
39960,0
39961,1
39962,0
39963,1
39964,0
39965,1
39966,0
39967,0
39968,1
39969,1
39970,0
39971,0
39972,1
39973,1
39974,0
39975,1
39976,0
39977,0
39978,1
39979,1
39980,0
39981,1
39982,0
39983,0
39984,0
39985,1
39986,1
39987,1
39988,0
39989,1
39990,0
39991,1
39992,0
39993,0
39994,0
39995,1
39996,1
39997,1
39998,0
39999,1
40000,0
40001,0
40002,0
40003,1
40004,1
40005,1
40006,0
40007,0
40008,0
40009,1
40010,1
40011,1
40012,0
40013,0
40014,0
40015,0
40016,1
40017,1
40018,1
40019,1
40020,0
40021,1
40022,0
40023,0
40024,0
40025,1
40026,1
40027,0
40028,0
40029,1
40030,1
40031,0
40032,1
40033,0
40034,0
40035,1
40036,1
40037,0
40038,0
40039,1
40040,1
40041,0
40042,0
40043,1
40044,1
40045,0
40046,0
40047,1
40048,1
40049,0
40050,0
40051,1
40052,0
40053,1
40054,0
40055,1
40056,0
40057,0
40058,1
40059,1
40060,1
40061,0
40062,1
40063,0
40064,1
40065,0
40066,1
40067,0
40068,0
40069,1
40070,1
40071,0
40072,0
40073,1
40074,0
40075,1
40076,1
40077,0
40078,0
40079,1
40080,1
40081,0
40082,1
40083,0
40084,0
40085,1
40086,0
40087,1
40088,1
40089,0
40090,0
40091,1
40092,0
40093,1
40094,0
40095,1
40096,1
40097,0
40098,0
40099,1
40100,1
40101,0
40102,0
40103,1
40104,0
40105,1
40106,1
40107,0
40108,1
40109,0
40110,1
40111,0
40112,0
40113,1
40114,1
40115,0
40116,0
40117,1
40118,0
40119,1
40120,1
40121,0
40122,0
40123,1
40124,1
40125,0
40126,0
40127,1
40128,1
40129,0
40130,0
40131,1
40132,1
40133,0
40134,0
40135,1
40136,1
40137,0
40138,1
40139,0
40140,1
40141,0
40142,0
40143,1
40144,0
40145,1
40146,1
40147,0
40148,1
40149,0
40150,0
40151,1
40152,1
40153,0
40154,1
40155,0
40156,1
40157,0
40158,1
40159,0
40160,0
40161,1
40162,1
40163,0
40164,1
40165,0
40166,0
40167,1
40168,1
40169,0
40170,1
40171,0
40172,1
40173,0
40174,1
40175,0
40176,1
40177,0
40178,0
40179,1
40180,1
40181,0
40182,1
40183,0
40184,0
40185,1
40186,0
40187,1
40188,1
40189,0
40190,1
40191,0
40192,0
40193,1
40194,1
40195,0
40196,1
40197,0
40198,1
40199,0
40200,1
40201,0
40202,1
40203,0
40204,1
40205,1
40206,0
40207,0
40208,1
40209,1
40210,0
40211,0
40212,1
40213,0
40214,1
40215,1
40216,1
40217,1
40218,0
40219,1
40220,0
40221,0
40222,0
40223,1
40224,0
40225,1
40226,0
40227,1
40228,0
40229,1
40230,0
40231,1
40232,0
40233,1
40234,0
40235,1
40236,1
40237,0
40238,0
40239,1
40240,0
40241,1
40242,0
40243,1
40244,0
40245,1
40246,1
40247,0
40248,0
40249,1
40250,1
40251,0
40252,0
40253,1
40254,0
40255,1
40256,1
40257,0
40258,0
40259,1
40260,1
40261,0
40262,1
40263,0
40264,0
40265,1
40266,1
40267,0
40268,0
40269,1
40270,1
40271,0
40272,1
40273,0
40274,0
40275,1
40276,1
40277,0
40278,1
40279,0
40280,0
40281,1
40282,1
40283,0
40284,1
40285,0
40286,0
40287,1
40288,1
40289,0
40290,1
40291,0
40292,1
40293,0
40294,1
40295,0
40296,1
40297,0
40298,1
40299,0
40300,0
40301,1
40302,1
40303,0
40304,1
40305,0
40306,1
40307,0
40308,1
40309,0
40310,1
40311,0
40312,1
40313,0
40314,1
40315,0
40316,1
40317,0
40318,1
40319,0
40320,1
40321,0
40322,0
40323,1
40324,1
40325,0
40326,1
40327,0
40328,1
40329,0
40330,1
40331,0
40332,1
40333,0
40334,1
40335,0
40336,1
40337,0
40338,0
40339,1
40340,1
40341,0
40342,1
40343,0
40344,1
40345,0
40346,1
40347,0
40348,1
40349,0
40350,1
40351,0
40352,1
40353,0
40354,1
40355,0
40356,1
40357,0
40358,1
40359,0
40360,1
40361,0
40362,0
40363,0
40364,1
40365,1
40366,0
40367,1
40368,0
40369,0
40370,1
40371,1
40372,0
40373,0
40374,1
40375,1
40376,0
40377,1
40378,0
40379,0
40380,1
40381,1
40382,0
40383,1
40384,0
40385,0
40386,1
40387,1
40388,0
40389,1
40390,0
40391,1
40392,0
40393,1
40394,0
40395,0
40396,1
40397,1
40398,0
40399,1
40400,0
40401,0
40402,0
40403,1
40404,1
40405,1
40406,0
40407,1
40408,0
40409,0
40410,0
40411,1
40412,1
40413,1
40414,0
40415,0
40416,0
40417,1
40418,1
40419,1
40420,0
40421,1
40422,0
40423,0
40424,0
40425,0
40426,1
40427,1
40428,1
40429,1
40430,0
40431,1
40432,0
40433,0
40434,0
40435,1
40436,1
40437,1
40438,0
40439,0
40440,0
40441,0
40442,1
40443,1
40444,1
40445,0
40446,1
40447,0
40448,0
40449,1
40450,0
40451,1
40452,1
40453,0
40454,0
40455,1
40456,0
40457,1
40458,0
40459,1
40460,0
40461,1
40462,0
40463,1
40464,0
40465,1
40466,0
40467,1
40468,1
40469,0
40470,0
40471,1
40472,0
40473,1
40474,1
40475,0
40476,0
40477,1
40478,0
40479,1
40480,0
40481,1
40482,0
40483,1
40484,0
40485,1
40486,1
40487,0
40488,0
40489,1
40490,0
40491,1
40492,0
40493,1
40494,0
40495,1
40496,0
40497,1
40498,1
40499,0
40500,0
40501,1
40502,1
40503,0
40504,1
40505,0
40506,1
40507,0
40508,0
40509,1
40510,0
40511,1
40512,0
40513,1
40514,0
40515,1
40516,1
40517,0
40518,0
40519,1
40520,1
40521,0
40522,1
40523,0
40524,0
40525,1
40526,1
40527,0
40528,1
40529,0
40530,0
40531,1
40532,1
40533,0
40534,1
40535,0
40536,1
40537,0
40538,0
40539,1
40540,0
40541,1
40542,1
40543,0
40544,1
40545,0
40546,1
40547,0
40548,1
40549,0
40550,1
40551,0
40552,1
40553,0
40554,1
40555,0
40556,1
40557,0
40558,1
40559,0
40560,1
40561,0
40562,1
40563,0
40564,1
40565,0
40566,1
40567,0
40568,1
40569,0
40570,1
40571,0
40572,1
40573,0
40574,1
40575,0
40576,1
40577,1
40578,0
40579,1
40580,0
40581,1
40582,0
40583,1
40584,1
40585,0
40586,0
40587,1
40588,0
40589,1
40590,0
40591,1
40592,0
40593,1
40594,0
40595,1
40596,0
40597,1
40598,0
40599,1
40600,1
40601,0
40602,0
40603,1
40604,0
40605,1
40606,0
40607,1
40608,0
40609,1
40610,1
40611,0
40612,0
40613,1
40614,0
40615,1
40616,1
40617,1
40618,0
40619,0
40620,0
40621,0
40622,1
40623,1
40624,1
40625,0
40626,1
40627,0
40628,0
40629,0
40630,1
40631,1
40632,1
40633,0
40634,1
40635,0
40636,0
40637,0
40638,1
40639,1
40640,0
40641,1
40642,0
40643,1
40644,0
40645,1
40646,1
40647,0
40648,0
40649,1
40650,0
40651,1
40652,0
40653,1
40654,0
40655,1
40656,0
40657,1
40658,1
40659,0
40660,0
40661,1
40662,0
40663,1
40664,0
40665,1
40666,1
40667,0
40668,0
40669,1
40670,0
40671,1
40672,0
40673,1
40674,0
40675,1
40676,1
40677,0
40678,0
40679,1
40680,0
40681,1
40682,0
40683,1
40684,1
40685,0
40686,0
40687,1
40688,1
40689,0
40690,0
40691,1
40692,0
40693,1
40694,0
40695,1
40696,0
40697,1
40698,0
40699,1
40700,1
40701,0
40702,0
40703,1
40704,1
40705,0
40706,0
40707,1
40708,1
40709,0
40710,0
40711,1
40712,0
40713,1
40714,1
40715,0
40716,0
40717,0
40718,1
40719,1
40720,1
40721,0
40722,1
40723,0
40724,1
40725,0
40726,0
40727,1
40728,0
40729,1
40730,0
40731,1
40732,0
40733,1
40734,0
40735,1
40736,1
40737,0
40738,1
40739,0
40740,0
40741,1
40742,0
40743,1
40744,0
40745,0
40746,1
40747,1
40748,1
40749,0
40750,0
40751,1
40752,0
40753,1
40754,0
40755,1
40756,0
40757,1
40758,0
40759,1
40760,0
40761,1
40762,0
40763,1
40764,0
40765,0
40766,1
40767,1
40768,0
40769,1
40770,0
40771,0
40772,1
40773,1
40774,0
40775,1
40776,0
40777,1
40778,0
40779,1
40780,0
40781,0
40782,1
40783,0
40784,1
40785,1
40786,0
40787,1
40788,0
40789,0
40790,1
40791,1
40792,0
40793,1
40794,0
40795,0
40796,0
40797,1
40798,1
40799,1
40800,0
40801,0
40802,0
40803,1
40804,1
40805,1
40806,0
40807,1
40808,0
40809,0
40810,0
40811,1
40812,1
40813,1
40814,0
40815,0
40816,0
40817,1
40818,1
40819,1
40820,0
40821,0
40822,0
40823,1
40824,1
40825,0
40826,1
40827,0
40828,0
40829,1
40830,1
40831,1
40832,0
40833,0
40834,0
40835,0
40836,1
40837,1
40838,1
40839,0
40840,1
40841,0
40842,1
40843,0
40844,1
40845,0
40846,1
40847,0
40848,0
40849,1
40850,1
40851,0
40852,1
40853,0
40854,0
40855,1
40856,1
40857,0
40858,0
40859,1
40860,0
40861,1
40862,0
40863,1
40864,1
40865,0
40866,1
40867,0
40868,0
40869,1
40870,0
40871,1
40872,0
40873,1
40874,1
40875,0
40876,0
40877,1
40878,0
40879,1
40880,0
40881,1
40882,0
40883,1
40884,1
40885,0
40886,1
40887,0
40888,0
40889,1
40890,0
40891,1
40892,0
40893,1
40894,1
40895,0
40896,0
40897,1
40898,1
40899,0
40900,1
40901,0
40902,0
40903,1
40904,1
40905,0
40906,0
40907,1
40908,0
40909,1
40910,0
40911,1
40912,1
40913,0
40914,1
40915,0
40916,1
40917,0
40918,0
40919,1
40920,0
40921,1
40922,0
40923,1
40924,1
40925,0
40926,0
40927,1
40928,1
40929,0
40930,1
40931,0
40932,0
40933,1
40934,1
40935,0
40936,1
40937,0
40938,1
40939,0
40940,0
40941,1
40942,1
40943,0
40944,1
40945,0
40946,1
40947,0
40948,0
40949,1
40950,0
40951,1
40952,1
40953,0
40954,1
40955,0
40956,1
40957,0
40958,1
40959,0
40960,0
40961,1
40962,1
40963,0
40964,1
40965,0
40966,1
40967,0
40968,1
40969,0
40970,1
40971,0
40972,1
40973,0
40974,1
40975,0
40976,1
40977,0
40978,1
40979,1
40980,0
40981,0
40982,1
40983,0
40984,1
40985,1
40986,0
40987,1
40988,0
40989,1
40990,1
40991,0
40992,0
40993,1
40994,1
40995,0
40996,0
40997,1
40998,0
40999,1
41000,0
41001,1
41002,0
41003,1
41004,0
41005,1
41006,1
41007,0
41008,0
41009,1
41010,0
41011,1
41012,0
41013,1
41014,1
41015,0
41016,0
41017,1
41018,1
41019,0
41020,0
41021,1
41022,0
41023,1
41024,1
41025,0
41026,0
41027,1
41028,1
41029,0
41030,1
41031,0
41032,0
41033,1
41034,1
41035,0
41036,0
41037,1
41038,1
41039,0
41040,1
41041,0
41042,1
41043,0
41044,0
41045,1
41046,1
41047,0
41048,1
41049,0
41050,1
41051,0
41052,1
41053,0
41054,0
41055,1
41056,1
41057,0
41058,1
41059,0
41060,1
41061,0
41062,1
41063,0
41064,1
41065,0
41066,0
41067,1
41068,1
41069,0
41070,1
41071,1
41072,0
41073,0
41074,0
41075,1
41076,0
41077,1
41078,1
41079,0
41080,0
41081,1
41082,1
41083,0
41084,0
41085,1
41086,1
41087,0
41088,1
41089,0
41090,0
41091,1
41092,1
41093,0
41094,1
41095,0
41096,0
41097,1
41098,1
41099,0
41100,0
41101,1
41102,1
41103,0
41104,1
41105,0
41106,0
41107,0
41108,1
41109,1
41110,1
41111,0
41112,1
41113,0
41114,1
41115,0
41116,1
41117,0
41118,1
41119,0
41120,0
41121,1
41122,0
41123,1
41124,0
41125,1
41126,0
41127,1
41128,0
41129,1
41130,0
41131,1
41132,0
41133,1
41134,0
41135,1
41136,0
41137,1
41138,0
41139,1
41140,0
41141,1
41142,0
41143,0
41144,1
41145,1
41146,0
41147,1
41148,0
41149,1
41150,0
41151,0
41152,1
41153,1
41154,0
41155,1
41156,0
41157,1
41158,0
41159,0
41160,1
41161,1
41162,0
41163,0
41164,0
41165,1
41166,1
41167,1
41168,0
41169,1
41170,0
41171,1
41172,0
41173,1
41174,0
41175,0
41176,0
41177,0
41178,1
41179,1
41180,1
41181,1
41182,0
41183,1
41184,0
41185,1
41186,0
41187,0
41188,0
41189,1
41190,1
41191,1
41192,0
41193,0
41194,0
41195,0
41196,1
41197,1
41198,1
41199,1
41200,0
41201,1
41202,0
41203,0
41204,0
41205,0
41206,1
41207,1
41208,1
41209,1
41210,0
41211,0
41212,1
41213,0
41214,0
41215,1
41216,1
41217,0
41218,0
41219,1
41220,1
41221,0
41222,0
41223,1
41224,0
41225,1
41226,0
41227,1
41228,1
41229,0
41230,0
41231,1
41232,0
41233,1
41234,0
41235,1
41236,1
41237,0
41238,0
41239,1
41240,0
41241,1
41242,1
41243,0
41244,0
41245,1
41246,1
41247,0
41248,0
41249,1
41250,0
41251,1
41252,1
41253,0
41254,0
41255,1
41256,0
41257,1
41258,1
41259,0
41260,0
41261,1
41262,0
41263,1
41264,0
41265,1
41266,1
41267,0
41268,1
41269,0
41270,0
41271,1
41272,0
41273,1
41274,1
41275,0
41276,0
41277,1
41278,1
41279,0
41280,1
41281,0
41282,0
41283,1
41284,0
41285,1
41286,1
41287,0
41288,1
41289,0
41290,0
41291,1
41292,1
41293,0
41294,0
41295,1
41296,1
41297,0
41298,0
41299,1
41300,1
41301,0
41302,0
41303,1
41304,1
41305,0
41306,1
41307,0
41308,1
41309,0
41310,0
41311,1
41312,1
41313,0
41314,1
41315,0
41316,1
41317,0
41318,1
41319,0
41320,1
41321,0
41322,0
41323,1
41324,0
41325,1
41326,1
41327,0
41328,1
41329,0
41330,1
41331,0
41332,1
41333,0
41334,1
41335,0
41336,1
41337,0
41338,1
41339,0
41340,1
41341,0
41342,1
41343,0
41344,1
41345,0
41346,1
41347,0
41348,1
41349,0
41350,1
41351,0
41352,1
41353,1
41354,0
41355,0
41356,1
41357,1
41358,1
41359,0
41360,0
41361,1
41362,1
41363,0
41364,0
41365,1
41366,0
41367,1
41368,0
41369,1
41370,0
41371,1
41372,1
41373,0
41374,0
41375,1
41376,0
41377,1
41378,0
41379,1
41380,1
41381,0
41382,0
41383,1
41384,0
41385,1
41386,0
41387,1
41388,1
41389,0
41390,0
41391,1
41392,1
41393,1
41394,0
41395,1
41396,0
41397,0
41398,1
41399,0
41400,0
41401,0
41402,1
41403,1
41404,0
41405,1
41406,0
41407,1
41408,0
41409,1
41410,1
41411,0
41412,0
41413,1
41414,0
41415,1
41416,1
41417,0
41418,0
41419,1
41420,1
41421,0
41422,0
41423,1
41424,1
41425,0
41426,0
41427,1
41428,1
41429,0
41430,0
41431,1
41432,0
41433,1
41434,1
41435,0
41436,0
41437,1
41438,1
41439,0
41440,0
41441,1
41442,1
41443,0
41444,0
41445,1
41446,0
41447,1
41448,0
41449,1
41450,1
41451,0
41452,0
41453,1
41454,0
41455,1
41456,1
41457,0
41458,0
41459,1
41460,1
41461,0
41462,0
41463,1
41464,0
41465,1
41466,1
41467,0
41468,0
41469,1
41470,0
41471,1
41472,1
41473,0
41474,0
41475,1
41476,1
41477,0
41478,0
41479,1
41480,1
41481,0
41482,0
41483,1
41484,0
41485,1
41486,0
41487,1
41488,0
41489,1
41490,1
41491,0
41492,0
41493,1
41494,0
41495,1
41496,0
41497,1
41498,0
41499,1
41500,0
41501,1
41502,0
41503,1
41504,1
41505,0
41506,0
41507,1
41508,0
41509,1
41510,0
41511,1
41512,0
41513,1
41514,0
41515,1
41516,0
41517,1
41518,0
41519,1
41520,0
41521,1
41522,0
41523,1
41524,0
41525,0
41526,1
41527,0
41528,1
41529,1
41530,0
41531,1
41532,0
41533,0
41534,1
41535,1
41536,0
41537,1
41538,0
41539,0
41540,1
41541,1
41542,0
41543,1
41544,0
41545,0
41546,1
41547,1
41548,0
41549,1
41550,0
41551,1
41552,0
41553,1
41554,0
41555,1
41556,0
41557,0
41558,0
41559,0
41560,1
41561,1
41562,1
41563,1
41564,0
41565,1
41566,0
41567,1
41568,0
41569,0
41570,0
41571,1
41572,1
41573,1
41574,0
41575,0
41576,0
41577,1
41578,1
41579,0
41580,0
41581,1
41582,1
41583,0
41584,1
41585,0
41586,1
41587,0
41588,1
41589,0
41590,0
41591,1
41592,1
41593,0
41594,0
41595,1
41596,1
41597,0
41598,1
41599,0
41600,0
41601,1
41602,0
41603,1
41604,1
41605,0
41606,0
41607,1
41608,1
41609,0
41610,0
41611,1
41612,0
41613,1
41614,0
41615,1
41616,1
41617,0
41618,1
41619,0
41620,0
41621,1
41622,0
41623,1
41624,0
41625,1
41626,0
41627,1
41628,0
41629,1
41630,1
41631,0
41632,1
41633,0
41634,0
41635,1
41636,0
41637,1
41638,0
41639,1
41640,1
41641,0
41642,0
41643,1
41644,1
41645,0
41646,1
41647,0
41648,1
41649,0
41650,0
41651,1
41652,0
41653,1
41654,0
41655,1
41656,0
41657,1
41658,1
41659,0
41660,1
41661,0
41662,0
41663,1
41664,0
41665,1
41666,0
41667,1
41668,0
41669,1
41670,0
41671,1
41672,1
41673,0
41674,1
41675,0
41676,1
41677,0
41678,0
41679,1
41680,0
41681,1
41682,1
41683,0
41684,0
41685,1
41686,1
41687,0
41688,1
41689,0
41690,1
41691,0
41692,0
41693,1
41694,1
41695,0
41696,1
41697,0
41698,0
41699,1
41700,0
41701,1
41702,1
41703,0
41704,1
41705,0
41706,1
41707,0
41708,1
41709,0
41710,1
41711,0
41712,1
41713,0
41714,1
41715,0
41716,1
41717,0
41718,1
41719,0
41720,1
41721,0
41722,1
41723,0
41724,1
41725,0
41726,1
41727,0
41728,1
41729,0
41730,1
41731,1
41732,0
41733,1
41734,0
41735,1
41736,0
41737,1
41738,0
41739,1
41740,1
41741,0
41742,1
41743,0
41744,0
41745,1
41746,0
41747,1
41748,0
41749,1
41750,1
41751,0
41752,0
41753,1
41754,0
41755,1
41756,0
41757,1
41758,1
41759,0
41760,0
41761,1
41762,1
41763,0
41764,0
41765,1
41766,1
41767,0
41768,0
41769,1
41770,1
41771,0
41772,1
41773,0
41774,0
41775,1
41776,1
41777,0
41778,1
41779,0
41780,0
41781,1
41782,1
41783,0
41784,1
41785,0
41786,1
41787,0
41788,1
41789,0
41790,1
41791,0
41792,1
41793,0
41794,0
41795,1
41796,1
41797,0
41798,1
41799,0
41800,1
41801,0
41802,0
41803,1
41804,1
41805,0
41806,1
41807,1
41808,0
41809,0
41810,0
41811,1
41812,0
41813,1
41814,1
41815,0
41816,1
41817,0
41818,1
41819,0
41820,1
41821,1
41822,0
41823,0
41824,0
41825,1
41826,1
41827,0
41828,1
41829,0
41830,1
41831,0
41832,1
41833,0
41834,1
41835,0
41836,1
41837,0
41838,1
41839,0
41840,0
41841,1
41842,1
41843,0
41844,0
41845,1
41846,0
41847,1
41848,0
41849,1
41850,0
41851,1
41852,0
41853,1
41854,0
41855,1
41856,0
41857,0
41858,1
41859,1
41860,0
41861,1
41862,0
41863,1
41864,0
41865,0
41866,1
41867,0
41868,1
41869,1
41870,0
41871,1
41872,0
41873,1
41874,0
41875,1
41876,0
41877,1
41878,0
41879,1
41880,0
41881,1
41882,0
41883,0
41884,0
41885,1
41886,1
41887,1
41888,0
41889,1
41890,0
41891,1
41892,0
41893,0
41894,0
41895,1
41896,1
41897,1
41898,0
41899,1
41900,0
41901,1
41902,0
41903,0
41904,0
41905,0
41906,1
41907,1
41908,1
41909,1
41910,0
41911,1
41912,0
41913,1
41914,0
41915,0
41916,0
41917,0
41918,1
41919,1
41920,1
41921,1
41922,0
41923,1
41924,0
41925,0
41926,0
41927,0
41928,1
41929,1
41930,1
41931,1
41932,1
41933,0
41934,0
41935,0
41936,0
41937,0
41938,0
41939,1
41940,1
41941,1
41942,1
41943,1
41944,0
41945,0
41946,1
41947,0
41948,1
41949,0
41950,1
41951,0
41952,0
41953,1
41954,1
41955,0
41956,0
41957,1
41958,1
41959,0
41960,0
41961,1
41962,1
41963,0
41964,0
41965,1
41966,0
41967,1
41968,1
41969,0
41970,0
41971,1
41972,1
41973,0
41974,0
41975,1
41976,0
41977,1
41978,0
41979,1
41980,0
41981,1
41982,0
41983,1
41984,0
41985,1
41986,1
41987,0
41988,0
41989,1
41990,1
41991,0
41992,1
41993,0
41994,0
41995,1
41996,1
41997,0
41998,0
41999,1
42000,1
42001,0
42002,0
42003,1
42004,0
42005,1
42006,1
42007,0
42008,0
42009,1
42010,1
42011,0
42012,1
42013,0
42014,0
42015,1
42016,1
42017,0
42018,1
42019,0
42020,1
42021,0
42022,1
42023,0
42024,1
42025,0
42026,0
42027,1
42028,1
42029,0
42030,0
42031,1
42032,0
42033,1
42034,1
42035,0
42036,1
42037,0
42038,1
42039,0
42040,1
42041,0
42042,1
42043,0
42044,1
42045,0
42046,1
42047,0
42048,1
42049,0
42050,1
42051,0
42052,1
42053,0
42054,1
42055,0
42056,1
42057,0
42058,1
42059,0
42060,1
42061,1
42062,0
42063,0
42064,1
42065,1
42066,0
42067,0
42068,1
42069,1
42070,1
42071,0
42072,0
42073,1
42074,1
42075,0
42076,0
42077,0
42078,1
42079,1
42080,1
42081,0
42082,0
42083,1
42084,0
42085,1
42086,1
42087,0
42088,0
42089,1
42090,0
42091,1
42092,0
42093,1
42094,1
42095,0
42096,0
42097,1
42098,0
42099,1
42100,1
42101,0
42102,0
42103,1
42104,1
42105,0
42106,1
42107,0
42108,0
42109,1
42110,1
42111,0
42112,1
42113,0
42114,0
42115,1
42116,1
42117,0
42118,0
42119,1
42120,1
42121,0
42122,1
42123,0
42124,1
42125,0
42126,0
42127,1
42128,1
42129,0
42130,0
42131,1
42132,1
42133,0
42134,1
42135,0
42136,1
42137,0
42138,0
42139,1
42140,1
42141,0
42142,1
42143,0
42144,1
42145,0
42146,1
42147,0
42148,0
42149,1
42150,0
42151,1
42152,1
42153,0
42154,1
42155,0
42156,1
42157,0
42158,0
42159,1
42160,1
42161,0
42162,1
42163,0
42164,1
42165,0
42166,0
42167,1
42168,1
42169,0
42170,1
42171,0
42172,1
42173,0
42174,1
42175,0
42176,1
42177,0
42178,1
42179,0
42180,1
42181,0
42182,0
42183,1
42184,0
42185,1
42186,0
42187,1
42188,0
42189,1
42190,0
42191,1
42192,0
42193,1
42194,0
42195,1
42196,0
42197,0
42198,1
42199,1
42200,0
42201,1
42202,0
42203,1
42204,0
42205,1
42206,0
42207,0
42208,1
42209,1
42210,0
42211,0
42212,1
42213,1
42214,0
42215,1
42216,0
42217,0
42218,1
42219,1
42220,0
42221,1
42222,0
42223,0
42224,0
42225,1
42226,1
42227,1
42228,0
42229,1
42230,0
42231,1
42232,0
42233,1
42234,0
42235,0
42236,0
42237,1
42238,1
42239,1
42240,0
42241,1
42242,0
42243,0
42244,0
42245,0
42246,1
42247,1
42248,1
42249,1
42250,0
42251,1
42252,0
42253,1
42254,0
42255,0
42256,0
42257,0
42258,1
42259,1
42260,1
42261,1
42262,0
42263,0
42264,1
42265,0
42266,0
42267,1
42268,1
42269,0
42270,0
42271,1
42272,1
42273,0
42274,1
42275,0
42276,0
42277,1
42278,1
42279,0
42280,0
42281,1
42282,0
42283,1
42284,1
42285,0
42286,0
42287,1
42288,0
42289,1
42290,0
42291,1
42292,1
42293,0
42294,0
42295,1
42296,0
42297,1
42298,1
42299,0
42300,0
42301,1
42302,0
42303,1
42304,0
42305,1
42306,0
42307,1
42308,1
42309,0
42310,0
42311,1
42312,0
42313,1
42314,0
42315,1
42316,0
42317,1
42318,1
42319,0
42320,0
42321,1
42322,0
42323,1
42324,0
42325,1
42326,1
42327,0
42328,1
42329,0
42330,1
42331,0
42332,0
42333,1
42334,1
42335,0
42336,0
42337,1
42338,1
42339,0
42340,0
42341,1
42342,0
42343,1
42344,0
42345,1
42346,0
42347,1
42348,0
42349,1
42350,1
42351,0
42352,0
42353,1
42354,1
42355,0
42356,1
42357,0
42358,0
42359,1
42360,0
42361,1
42362,1
42363,0
42364,1
42365,0
42366,0
42367,1
42368,1
42369,0
42370,0
42371,1
42372,1
42373,0
42374,1
42375,0
42376,1
42377,0
42378,0
42379,1
42380,0
42381,1
42382,1
42383,0
42384,1
42385,0
42386,1
42387,0
42388,1
42389,0
42390,0
42391,1
42392,1
42393,0
42394,0
42395,1
42396,1
42397,0
42398,0
42399,1
42400,1
42401,0
42402,1
42403,0
42404,1
42405,0
42406,1
42407,0
42408,1
42409,0
42410,1
42411,0
42412,1
42413,0
42414,0
42415,1
42416,0
42417,1
42418,1
42419,0
42420,1
42421,0
42422,1
42423,0
42424,1
42425,0
42426,1
42427,0
42428,1
42429,0
42430,1
42431,0
42432,1
42433,0
42434,1
42435,0
42436,1
42437,0
42438,1
42439,1
42440,0
42441,0
