,Machine_Action
263695,1
263696,0
263697,1
263698,0
263699,1
263700,0
263701,1
263702,0
263703,1
263704,0
263705,1
263706,0
263707,1
263708,0
263709,1
263710,0
263711,1
263712,0
263713,1
263714,1
263715,0
263716,1
263717,0
263718,1
263719,0
263720,1
263721,0
263722,1
263723,0
263724,0
263725,1
263726,0
263727,1
263728,0
263729,1
263730,0
263731,1
263732,0
263733,1
263734,0
263735,1
263736,0
263737,1
263738,0
263739,1
263740,0
263741,1
263742,0
263743,0
263744,1
263745,1
263746,0
263747,0
263748,1
263749,0
263750,1
263751,1
263752,0
263753,0
263754,1
263755,0
263756,1
263757,0
263758,1
263759,1
263760,0
263761,1
263762,0
263763,0
263764,1
263765,0
263766,1
263767,0
263768,1
263769,0
263770,1
263771,0
263772,1
263773,1
263774,0
263775,0
263776,1
263777,0
263778,1
263779,0
263780,1
263781,0
263782,1
263783,0
263784,1
263785,0
263786,1
263787,0
263788,1
263789,0
263790,1
263791,0
263792,1
263793,0
263794,1
263795,1
263796,0
263797,1
263798,0
263799,1
263800,0
263801,0
263802,1
263803,0
263804,1
263805,0
263806,1
263807,0
263808,1
263809,0
263810,1
263811,0
263812,1
263813,0
263814,1
263815,0
263816,1
263817,0
263818,0
263819,1
263820,1
263821,0
263822,0
263823,1
263824,1
263825,0
263826,1
263827,0
263828,1
263829,0
263830,0
263831,1
263832,0
263833,1
263834,1
263835,0
263836,1
263837,0
263838,1
263839,0
263840,1
263841,0
263842,0
263843,1
263844,1
263845,0
263846,1
263847,0
263848,1
263849,0
263850,1
263851,0
263852,0
263853,1
263854,1
263855,0
263856,0
263857,1
263858,1
263859,0
263860,1
263861,0
263862,1
263863,0
263864,1
263865,0
263866,1
263867,0
263868,1
263869,0
263870,1
263871,0
263872,1
263873,0
263874,1
263875,0
263876,1
263877,0
263878,1
263879,1
263880,0
263881,0
263882,1
263883,0
263884,1
263885,1
263886,0
263887,0
263888,1
263889,1
263890,0
263891,1
263892,0
263893,1
263894,0
263895,1
263896,0
263897,0
263898,1
263899,1
263900,0
263901,1
263902,0
263903,1
263904,0
263905,1
263906,0
263907,1
263908,0
263909,1
263910,0
263911,1
263912,1
263913,0
263914,1
263915,0
263916,1
263917,0
263918,1
263919,0
263920,0
263921,1
263922,1
263923,0
263924,0
263925,1
263926,0
263927,1
263928,0
263929,1
263930,0
263931,1
263932,0
263933,1
263934,0
263935,1
263936,0
263937,0
263938,1
263939,0
263940,1
263941,1
263942,0
263943,1
263944,0
263945,0
263946,1
263947,0
263948,1
263949,0
263950,1
263951,1
263952,0
263953,1
263954,0
263955,0
263956,1
263957,1
263958,0
263959,0
263960,1
263961,0
263962,1
263963,0
263964,1
263965,1
263966,0
263967,1
263968,0
263969,0
263970,1
263971,0
263972,1
263973,1
263974,0
263975,1
263976,0
263977,0
263978,1
263979,0
263980,1
263981,0
263982,1
263983,0
263984,1
263985,0
263986,1
263987,0
263988,1
263989,0
263990,1
263991,0
263992,1
263993,1
263994,0
263995,1
263996,0
263997,0
263998,1
263999,0
264000,1
264001,0
264002,1
264003,1
264004,0
264005,0
264006,1
264007,0
264008,1
264009,1
264010,0
264011,1
264012,0
264013,0
264014,1
264015,0
264016,1
264017,0
264018,1
264019,0
264020,1
264021,0
264022,1
264023,0
264024,1
264025,0
264026,1
264027,0
264028,1
264029,0
264030,1
264031,0
264032,1
264033,0
264034,1
264035,0
264036,1
264037,0
264038,1
264039,0
264040,1
264041,0
264042,1
264043,0
264044,1
264045,0
264046,1
264047,0
264048,1
264049,0
264050,1
264051,0
264052,1
264053,0
264054,1
264055,0
264056,1
264057,0
264058,1
264059,0
264060,1
264061,0
264062,1
264063,0
264064,1
264065,0
264066,1
264067,0
264068,1
264069,0
264070,1
264071,0
264072,1
264073,1
264074,0
264075,0
264076,1
264077,0
264078,1
264079,0
264080,1
264081,0
264082,1
264083,0
264084,1
264085,1
264086,0
264087,0
264088,1
264089,0
264090,1
264091,0
264092,1
264093,1
264094,0
264095,1
264096,0
264097,1
264098,0
264099,0
264100,1
264101,1
264102,0
264103,1
264104,0
264105,1
264106,0
264107,1
264108,0
264109,1
264110,1
264111,0
264112,1
264113,0
264114,1
264115,0
264116,0
264117,1
264118,0
264119,1
264120,0
264121,1
264122,0
264123,1
264124,0
264125,1
264126,0
264127,1
264128,0
264129,1
264130,0
264131,1
264132,0
264133,1
264134,0
264135,1
264136,0
264137,0
264138,1
264139,0
264140,1
264141,1
264142,0
264143,1
264144,0
264145,0
264146,1
264147,1
264148,0
264149,0
264150,1
264151,0
264152,1
264153,1
264154,0
264155,0
264156,1
264157,0
264158,1
264159,0
264160,1
264161,1
264162,0
264163,0
264164,1
264165,1
264166,0
264167,0
264168,1
264169,0
264170,1
264171,0
264172,1
264173,0
264174,1
264175,0
264176,1
264177,0
264178,1
264179,0
264180,1
264181,0
264182,1
264183,0
264184,1
264185,0
264186,0
264187,1
264188,1
264189,0
264190,1
264191,0
264192,0
264193,1
264194,1
264195,0
264196,0
264197,1
264198,0
264199,1
264200,0
264201,1
264202,0
264203,1
264204,0
264205,1
264206,1
264207,0
264208,0
264209,1
264210,1
264211,0
264212,0
264213,1
264214,1
264215,0
264216,1
264217,0
264218,1
264219,0
264220,1
264221,0
264222,1
264223,0
264224,0
264225,1
264226,0
264227,1
264228,1
264229,0
264230,1
264231,0
264232,1
264233,0
264234,1
264235,0
264236,1
264237,0
264238,1
264239,0
264240,1
264241,0
264242,1
264243,0
264244,1
264245,0
264246,1
264247,0
264248,1
264249,0
264250,1
264251,0
264252,1
264253,0
264254,1
264255,0
264256,1
264257,0
264258,1
264259,0
264260,1
264261,0
264262,0
264263,1
264264,1
264265,0
264266,1
264267,0
264268,1
264269,0
264270,1
264271,0
264272,1
264273,1
264274,0
264275,0
264276,1
264277,0
264278,1
264279,1
264280,0
264281,0
264282,1
264283,1
264284,0
264285,1
264286,0
264287,0
264288,1
264289,1
264290,0
264291,1
264292,0
264293,1
264294,0
264295,1
264296,0
264297,1
264298,0
264299,1
264300,0
264301,1
264302,0
264303,1
264304,0
264305,1
264306,0
264307,1
264308,0
264309,1
264310,1
264311,0
264312,1
264313,0
264314,1
264315,0
264316,1
264317,0
264318,1
264319,0
264320,0
264321,1
264322,0
264323,1
264324,0
264325,1
264326,0
264327,1
264328,0
264329,1
264330,0
264331,1
264332,0
264333,1
264334,0
264335,1
264336,0
264337,0
264338,1
264339,1
264340,0
264341,0
264342,1
264343,0
264344,1
264345,0
264346,1
264347,0
264348,1
264349,1
264350,0
264351,0
264352,1
264353,0
264354,1
264355,0
264356,1
264357,0
264358,1
264359,1
264360,0
264361,1
264362,0
264363,1
264364,0
264365,0
264366,1
264367,0
264368,1
264369,1
264370,0
264371,1
264372,0
264373,1
264374,0
264375,1
264376,0
264377,1
264378,0
264379,1
264380,0
264381,1
264382,0
264383,1
264384,1
264385,0
264386,0
264387,1
264388,1
264389,0
264390,0
264391,0
264392,1
264393,0
264394,1
264395,0
264396,1
264397,1
264398,0
264399,1
264400,0
264401,0
264402,1
264403,1
264404,0
264405,1
264406,0
264407,1
264408,0
264409,0
264410,1
264411,0
264412,1
264413,1
264414,0
264415,1
264416,0
264417,1
264418,0
264419,1
264420,0
264421,0
264422,1
264423,1
264424,0
264425,1
264426,0
264427,1
264428,0
264429,1
264430,0
264431,1
264432,0
264433,0
264434,1
264435,1
264436,0
264437,1
264438,0
264439,1
264440,0
264441,1
264442,0
264443,1
264444,0
264445,1
264446,0
264447,1
264448,0
264449,1
264450,0
264451,1
264452,0
264453,1
264454,0
264455,1
264456,1
264457,0
264458,0
264459,1
264460,0
264461,1
264462,1
264463,0
264464,0
264465,1
264466,0
264467,1
264468,1
264469,0
264470,0
264471,1
264472,0
264473,1
264474,1
264475,0
264476,1
264477,0
264478,0
264479,1
264480,1
264481,0
264482,1
264483,0
264484,0
264485,1
264486,1
264487,0
264488,1
264489,0
264490,1
264491,0
264492,1
264493,0
264494,1
264495,0
264496,1
264497,0
264498,1
264499,0
264500,1
264501,0
264502,1
264503,0
264504,1
264505,0
264506,1
264507,1
264508,0
264509,0
264510,1
264511,1
264512,0
264513,1
264514,0
264515,1
264516,0
264517,0
264518,1
264519,1
264520,0
264521,1
264522,0
264523,1
264524,0
264525,0
264526,1
264527,1
264528,0
264529,1
264530,0
264531,1
264532,0
264533,0
264534,1
264535,1
264536,0
264537,0
264538,1
264539,0
264540,1
264541,0
264542,1
264543,0
264544,1
264545,0
264546,1
264547,0
264548,1
264549,0
264550,1
264551,1
264552,0
264553,0
264554,1
264555,1
264556,0
264557,0
264558,1
264559,1
264560,0
264561,1
264562,0
264563,0
264564,1
264565,1
264566,0
264567,1
264568,0
264569,1
264570,0
264571,0
264572,1
264573,1
264574,0
264575,1
264576,0
264577,0
264578,1
264579,1
264580,0
264581,1
264582,0
264583,1
264584,0
264585,1
264586,0
264587,1
264588,0
264589,1
264590,0
264591,1
264592,0
264593,1
264594,0
264595,1
264596,0
264597,1
264598,0
264599,1
264600,0
264601,1
264602,0
264603,1
264604,0
264605,1
264606,1
264607,0
264608,0
264609,1
264610,0
264611,1
264612,0
264613,1
264614,0
264615,1
264616,0
264617,1
264618,0
264619,1
264620,0
264621,1
264622,0
264623,1
264624,0
264625,1
264626,0
264627,0
264628,1
264629,1
264630,0
264631,0
264632,1
264633,0
264634,1
264635,0
264636,0
264637,1
264638,1
264639,0
264640,1
264641,0
264642,1
264643,0
264644,1
264645,0
264646,1
264647,0
264648,1
264649,0
264650,1
264651,0
264652,1
264653,0
264654,1
264655,0
264656,1
264657,0
264658,1
264659,0
264660,1
264661,0
264662,1
264663,0
264664,1
264665,0
264666,1
264667,0
264668,0
264669,1
264670,0
264671,1
264672,1
264673,0
264674,0
264675,1
264676,0
264677,1
264678,0
264679,1
264680,0
264681,1
264682,0
264683,1
264684,0
264685,1
264686,0
264687,1
264688,0
264689,1
264690,0
264691,1
264692,0
264693,1
264694,0
264695,1
264696,0
264697,1
264698,0
264699,1
264700,0
264701,0
264702,1
264703,0
264704,1
264705,0
264706,1
264707,1
264708,0
264709,0
264710,1
264711,0
264712,1
264713,0
264714,1
264715,0
264716,1
264717,0
264718,1
264719,0
264720,1
264721,0
264722,1
264723,1
264724,0
264725,0
264726,1
264727,0
264728,1
264729,0
264730,1
264731,0
264732,1
264733,0
264734,1
264735,0
264736,1
264737,0
264738,1
264739,0
264740,1
264741,0
264742,1
264743,0
264744,0
264745,1
264746,0
264747,1
264748,0
264749,1
264750,1
264751,0
264752,1
264753,0
264754,1
264755,0
264756,1
264757,0
264758,1
264759,0
264760,1
264761,0
264762,1
264763,0
264764,0
264765,1
264766,1
264767,0
264768,1
264769,0
264770,1
264771,0
264772,1
264773,0
264774,1
264775,0
264776,1
264777,0
264778,0
264779,1
264780,1
264781,0
264782,1
264783,0
264784,0
264785,1
264786,0
264787,1
264788,1
264789,0
264790,1
264791,0
264792,0
264793,1
264794,1
264795,0
264796,1
264797,0
264798,1
264799,0
264800,1
264801,0
264802,1
264803,0
264804,1
264805,0
264806,1
264807,0
264808,1
264809,0
264810,0
264811,1
264812,1
264813,0
264814,1
264815,0
264816,1
264817,0
264818,0
264819,1
264820,0
264821,1
264822,0
264823,1
264824,1
264825,0
264826,0
264827,1
264828,1
264829,0
264830,0
264831,1
264832,1
264833,0
264834,1
264835,0
264836,0
264837,1
264838,1
264839,0
264840,1
264841,0
264842,0
264843,1
264844,0
264845,1
264846,1
264847,0
264848,1
264849,0
264850,1
264851,0
264852,0
264853,1
264854,0
264855,1
264856,0
264857,1
264858,1
264859,0
264860,1
264861,0
264862,0
264863,1
264864,0
264865,1
264866,0
264867,1
264868,0
264869,1
264870,1
264871,0
264872,0
264873,1
264874,0
264875,1
264876,0
264877,1
264878,1
264879,0
264880,1
264881,0
264882,0
264883,1
264884,1
264885,0
264886,1
264887,0
264888,1
264889,0
264890,0
264891,1
264892,0
264893,1
264894,0
264895,1
264896,0
264897,0
264898,1
264899,1
264900,1
264901,0
264902,1
264903,0
264904,0
264905,1
264906,0
264907,1
264908,0
264909,1
264910,0
264911,1
264912,0
264913,1
264914,0
264915,1
264916,0
264917,1
264918,1
264919,0
264920,0
264921,1
264922,0
264923,1
264924,0
264925,0
264926,1
264927,1
264928,0
264929,1
264930,0
264931,1
264932,1
264933,0
264934,0
264935,0
264936,1
264937,1
264938,0
264939,1
264940,0
264941,1
264942,0
264943,1
264944,1
264945,0
264946,1
264947,0
264948,0
264949,0
264950,1
264951,1
264952,0
264953,1
264954,0
264955,1
264956,0
264957,1
264958,0
264959,1
264960,1
264961,0
264962,1
264963,0
264964,1
264965,0
264966,1
264967,0
264968,1
264969,0
264970,0
264971,1
264972,1
264973,0
264974,1
264975,0
264976,0
264977,1
264978,1
264979,0
264980,0
264981,1
264982,0
264983,1
264984,1
264985,0
264986,0
264987,1
264988,0
264989,1
264990,0
264991,1
264992,0
264993,1
264994,0
264995,1
264996,1
264997,0
264998,1
264999,0
265000,0
265001,1
265002,0
265003,1
265004,0
265005,1
265006,0
265007,1
265008,0
265009,1
265010,0
265011,1
265012,0
265013,1
265014,0
265015,1
265016,0
265017,1
265018,0
265019,1
265020,0
265021,1
265022,0
265023,1
265024,0
265025,1
265026,0
265027,1
265028,0
265029,1
265030,0
265031,1
265032,0
265033,1
265034,0
265035,1
265036,0
265037,1
265038,0
265039,1
265040,0
265041,1
265042,0
265043,1
265044,0
265045,1
265046,1
265047,0
265048,0
265049,1
265050,0
265051,1
265052,0
265053,1
265054,0
265055,1
265056,0
265057,1
265058,1
265059,0
265060,1
265061,0
265062,0
265063,1
265064,0
265065,1
265066,0
265067,1
265068,0
265069,1
265070,1
265071,0
265072,1
265073,0
265074,0
265075,1
265076,0
265077,1
265078,1
265079,0
265080,0
265081,1
265082,0
265083,1
265084,0
265085,1
265086,0
265087,1
265088,0
265089,1
265090,0
265091,1
265092,1
265093,0
265094,1
265095,0
265096,0
265097,1
265098,0
265099,1
265100,0
265101,0
265102,1
265103,0
265104,1
265105,1
265106,1
265107,0
265108,1
265109,0
265110,0
265111,1
265112,1
265113,0
265114,1
265115,0
265116,0
265117,1
265118,1
265119,0
265120,1
265121,0
265122,1
265123,0
265124,1
265125,0
265126,1
265127,0
265128,1
265129,0
265130,1
265131,0
265132,1
265133,1
265134,0
265135,0
265136,1
265137,1
265138,0
265139,0
265140,1
265141,1
265142,0
265143,0
265144,1
265145,1
265146,0
265147,1
265148,0
265149,1
265150,1
265151,0
265152,0
265153,1
265154,0
265155,1
265156,1
265157,0
265158,1
265159,0
265160,1
265161,0
265162,0
265163,1
265164,0
265165,1
265166,1
265167,0
265168,1
265169,0
265170,1
265171,0
265172,1
265173,0
265174,1
265175,0
265176,1
265177,0
265178,1
265179,0
265180,1
265181,0
265182,1
265183,0
265184,1
265185,0
265186,1
265187,1
265188,0
265189,0
265190,1
265191,0
265192,1
265193,0
265194,1
265195,0
265196,1
265197,1
265198,0
265199,1
265200,0
265201,1
265202,0
265203,1
265204,0
265205,1
265206,0
265207,1
265208,0
265209,0
265210,1
265211,0
265212,1
265213,0
265214,1
265215,0
265216,1
265217,0
265218,1
265219,0
265220,1
265221,0
265222,1
265223,0
265224,1
265225,0
265226,1
265227,0
265228,1
265229,0
265230,1
265231,1
265232,0
265233,0
265234,1
265235,0
265236,1
265237,0
265238,1
265239,0
265240,1
265241,0
265242,1
265243,0
265244,1
265245,0
265246,1
265247,0
265248,1
265249,0
265250,1
265251,0
265252,1
265253,0
265254,0
265255,1
265256,0
265257,1
265258,0
265259,1
265260,0
265261,1
265262,0
265263,1
265264,0
265265,1
265266,0
265267,1
265268,0
265269,1
265270,0
265271,1
265272,0
265273,1
265274,0
265275,1
265276,0
265277,1
265278,0
265279,0
265280,1
265281,1
265282,0
265283,0
265284,1
265285,0
265286,1
265287,0
265288,1
265289,0
265290,1
265291,0
265292,1
265293,0
265294,1
265295,0
265296,1
265297,0
265298,1
265299,0
265300,1
265301,0
265302,1
265303,0
265304,1
265305,0
265306,0
265307,1
265308,0
265309,1
265310,1
265311,0
265312,0
265313,1
265314,0
265315,1
265316,0
265317,1
265318,0
265319,1
265320,0
265321,1
265322,0
265323,1
265324,0
265325,1
265326,0
265327,1
265328,0
265329,1
265330,0
265331,1
265332,0
265333,1
265334,0
265335,1
265336,1
265337,0
265338,0
265339,1
265340,0
265341,1
265342,1
265343,0
265344,0
265345,1
265346,1
265347,0
265348,0
265349,1
265350,0
265351,1
265352,0
265353,1
265354,0
265355,1
265356,0
265357,1
265358,0
265359,1
265360,0
265361,1
265362,0
265363,1
265364,0
265365,1
265366,0
265367,1
265368,0
265369,1
265370,0
265371,1
265372,0
265373,1
265374,0
265375,1
265376,0
265377,1
265378,0
265379,1
265380,0
265381,1
265382,0
265383,1
265384,0
265385,0
265386,1
265387,1
265388,1
265389,0
265390,1
265391,0
265392,0
265393,1
265394,0
265395,1
265396,0
265397,1
265398,0
265399,1
265400,0
265401,1
265402,0
265403,1
265404,0
265405,1
265406,0
265407,1
265408,0
265409,1
265410,1
265411,0
265412,0
265413,1
265414,0
265415,1
265416,0
265417,1
265418,1
265419,0
265420,1
265421,0
265422,0
265423,1
265424,0
265425,1
265426,0
265427,1
265428,0
265429,1
265430,1
265431,0
265432,1
265433,0
265434,1
265435,0
265436,0
265437,1
265438,1
265439,0
265440,0
265441,1
265442,0
265443,1
265444,0
265445,1
265446,0
265447,1
265448,0
265449,1
265450,1
265451,0
265452,0
265453,1
265454,0
265455,1
265456,0
265457,1
265458,1
265459,0
265460,0
265461,1
265462,0
265463,1
265464,0
265465,0
265466,1
265467,1
265468,1
265469,0
265470,0
265471,1
265472,0
265473,0
265474,1
265475,1
265476,1
265477,0
265478,1
265479,0
265480,0
265481,0
265482,1
265483,1
265484,0
265485,1
265486,0
265487,1
265488,1
265489,0
265490,0
265491,1
265492,1
265493,0
265494,0
265495,0
265496,1
265497,1
265498,1
265499,0
265500,0
265501,1
265502,0
265503,1
265504,0
265505,1
265506,1
265507,0
265508,1
265509,0
265510,1
265511,0
265512,1
265513,0
265514,0
265515,1
265516,0
265517,1
265518,1
265519,0
265520,1
265521,0
265522,1
265523,0
265524,0
265525,1
265526,0
265527,1
265528,1
265529,0
265530,1
265531,0
265532,1
265533,0
265534,1
265535,0
265536,1
265537,0
265538,1
265539,0
265540,1
265541,0
265542,1
265543,0
265544,1
265545,0
265546,1
265547,0
265548,1
265549,0
265550,0
265551,1
265552,0
265553,1
265554,0
265555,1
265556,1
265557,1
265558,0
265559,1
265560,0
265561,0
265562,1
265563,1
265564,0
265565,0
265566,1
265567,1
265568,0
265569,1
265570,0
265571,1
265572,0
265573,1
265574,0
265575,1
265576,0
265577,1
265578,0
265579,1
265580,0
265581,1
265582,0
265583,1
265584,0
265585,1
265586,1
265587,0
265588,0
265589,1
265590,1
265591,0
265592,0
265593,1
265594,1
265595,0
265596,1
265597,0
265598,1
265599,0
265600,1
265601,0
265602,1
265603,0
265604,1
265605,0
265606,1
265607,1
265608,0
265609,0
265610,1
265611,1
265612,0
265613,0
265614,1
265615,1
265616,0
265617,1
265618,0
265619,1
265620,0
265621,1
265622,0
265623,1
265624,0
265625,1
265626,0
265627,1
265628,0
265629,1
265630,0
265631,1
265632,0
265633,1
265634,0
265635,1
265636,0
265637,1
265638,0
265639,0
265640,1
265641,0
265642,1
265643,0
265644,1
265645,0
265646,1
265647,0
265648,1
265649,0
265650,1
265651,0
265652,1
265653,0
265654,1
265655,0
265656,1
265657,0
265658,1
265659,0
265660,1
265661,1
265662,0
265663,1
265664,0
265665,1
265666,0
265667,1
265668,0
265669,1
265670,0
265671,0
265672,1
265673,0
265674,1
265675,0
265676,1
265677,0
265678,1
265679,0
265680,1
265681,0
265682,1
265683,0
265684,1
265685,0
265686,1
265687,0
265688,1
265689,0
265690,1
265691,0
265692,0
265693,1
265694,0
265695,1
265696,0
265697,1
265698,0
265699,1
265700,0
265701,1
265702,0
265703,1
265704,0
265705,1
265706,0
265707,1
265708,0
265709,1
265710,0
265711,1
265712,0
265713,1
265714,0
265715,1
265716,0
265717,1
265718,0
265719,1
265720,0
265721,1
265722,0
265723,1
265724,0
265725,1
265726,0
265727,1
265728,0
265729,1
265730,0
265731,1
265732,1
265733,0
265734,0
265735,1
265736,0
265737,1
265738,0
265739,1
265740,0
265741,1
265742,0
265743,1
265744,1
265745,0
265746,0
265747,1
265748,0
265749,1
265750,0
265751,1
265752,0
265753,1
265754,0
265755,1
265756,0
265757,0
265758,1
265759,0
265760,1
265761,0
265762,1
265763,0
265764,1
265765,0
265766,1
265767,0
265768,1
265769,0
265770,1
265771,0
265772,1
265773,0
265774,1
265775,0
265776,1
265777,0
265778,1
265779,0
265780,1
265781,0
265782,1
265783,0
265784,0
265785,1
265786,0
265787,1
265788,0
265789,1
265790,0
265791,1
265792,0
265793,1
265794,0
265795,1
265796,1
265797,0
265798,0
265799,1
265800,0
265801,1
265802,0
265803,1
265804,0
265805,1
265806,0
265807,1
265808,0
265809,1
265810,0
265811,1
265812,0
265813,1
265814,0
265815,1
265816,0
265817,1
265818,0
265819,1
265820,0
265821,1
265822,0
265823,1
265824,0
265825,1
265826,0
265827,1
265828,0
265829,1
265830,0
265831,0
265832,1
265833,0
265834,1
265835,0
265836,1
265837,1
265838,0
265839,1
265840,0
265841,0
265842,1
265843,0
265844,1
265845,0
265846,1
265847,1
265848,0
265849,1
265850,0
265851,0
265852,0
265853,0
265854,1
265855,1
265856,1
265857,1
265858,1
265859,0
265860,0
265861,1
265862,0
265863,1
265864,0
265865,1
265866,0
265867,1
265868,0
265869,1
265870,0
265871,1
265872,0
265873,0
265874,1
265875,0
265876,1
265877,1
265878,0
265879,0
265880,1
265881,1
265882,0
265883,1
265884,0
265885,1
265886,0
265887,0
265888,1
265889,0
265890,1
265891,1
265892,0
265893,1
265894,0
265895,1
265896,0
