,Machine_Action
316656,0
316657,0
316658,0
316659,0
316660,0
316661,0
316662,0
316663,0
316664,0
316665,0
316666,0
316667,0
316668,0
316669,0
316670,0
316671,0
316672,0
316673,0
316674,0
316675,1
316676,1
316677,1
316678,1
316679,1
316680,1
316681,1
316682,1
316683,1
316684,1
316685,1
316686,1
316687,1
316688,1
316689,1
316690,1
316691,1
316692,1
316693,1
316694,1
316695,0
316696,0
316697,0
316698,0
316699,0
316700,0
316701,0
316702,0
316703,0
316704,0
316705,0
316706,0
316707,0
316708,0
316709,0
316710,0
316711,0
316712,0
316713,0
316714,0
316715,0
316716,0
316717,1
316718,1
316719,1
316720,1
316721,1
316722,1
316723,1
316724,1
316725,1
316726,1
316727,1
316728,1
316729,1
316730,1
316731,1
316732,1
316733,1
316734,1
316735,1
316736,1
316737,1
316738,1
316739,1
316740,1
316741,0
316742,0
316743,0
316744,0
316745,0
316746,0
316747,0
316748,0
316749,0
316750,0
316751,0
316752,0
316753,0
316754,0
316755,0
316756,0
316757,0
316758,0
316759,0
316760,0
316761,0
316762,0
316763,0
316764,0
316765,0
316766,0
316767,0
316768,0
316769,0
316770,0
316771,0
316772,1
316773,1
316774,1
316775,1
316776,1
316777,1
316778,1
316779,1
316780,1
316781,1
316782,1
316783,1
316784,1
316785,1
316786,1
316787,1
316788,1
316789,1
316790,1
316791,1
316792,1
316793,1
316794,1
316795,1
316796,1
316797,1
316798,1
316799,1
316800,1
316801,1
316802,0
316803,0
316804,0
316805,0
316806,0
316807,0
316808,0
316809,0
316810,0
316811,0
316812,0
316813,0
316814,0
316815,0
316816,1
316817,0
316818,0
316819,0
316820,0
316821,0
316822,0
316823,0
316824,0
316825,0
316826,0
316827,0
316828,0
316829,0
316830,0
316831,0
316832,0
316833,0
316834,0
316835,0
316836,0
316837,0
316838,0
316839,0
316840,0
316841,1
316842,1
316843,1
316844,1
316845,1
316846,1
316847,1
316848,1
316849,0
316850,1
316851,1
316852,1
316853,1
316854,1
316855,1
316856,1
316857,1
316858,1
316859,1
316860,1
316861,1
316862,1
316863,1
316864,1
316865,1
316866,1
316867,1
316868,1
316869,0
316870,0
316871,0
316872,0
316873,1
316874,1
316875,1
316876,1
316877,1
316878,1
316879,1
316880,1
316881,1
316882,1
316883,1
316884,1
316885,1
316886,1
316887,1
316888,1
316889,1
316890,0
316891,0
316892,0
316893,0
316894,0
316895,0
316896,1
316897,1
316898,1
316899,1
316900,1
316901,1
316902,1
316903,1
316904,1
316905,1
316906,1
316907,0
316908,0
316909,0
316910,0
316911,0
316912,0
316913,0
316914,0
316915,0
316916,1
316917,1
316918,1
316919,1
316920,1
316921,1
316922,1
316923,1
316924,1
316925,0
316926,0
316927,0
316928,0
316929,0
316930,0
316931,0
316932,0
316933,0
316934,0
316935,0
316936,1
316937,1
316938,1
316939,1
316940,1
316941,1
316942,1
316943,1
316944,1
316945,1
316946,1
316947,0
316948,0
316949,0
316950,0
316951,0
316952,0
316953,0
316954,0
316955,1
316956,1
316957,1
316958,1
316959,1
316960,1
316961,1
316962,1
316963,1
316964,1
316965,1
316966,0
316967,0
316968,0
316969,0
316970,0
316971,0
316972,0
316973,0
316974,1
316975,1
316976,1
316977,1
316978,1
316979,1
316980,1
316981,1
316982,0
316983,0
316984,0
316985,0
316986,0
316987,0
316988,0
316989,1
316990,1
316991,1
316992,0
316993,0
316994,0
316995,0
316996,0
316997,0
316998,0
316999,0
317000,0
317001,1
317002,1
317003,1
317004,1
317005,1
317006,1
317007,0
317008,0
317009,0
317010,0
317011,0
317012,0
317013,0
317014,0
317015,1
317016,1
317017,1
317018,1
317019,1
317020,1
317021,1
317022,1
317023,0
317024,0
317025,0
317026,0
317027,0
317028,0
317029,0
317030,0
317031,1
317032,1
317033,1
317034,1
317035,1
317036,1
317037,1
317038,1
317039,1
317040,0
317041,0
317042,0
317043,0
317044,0
317045,0
317046,0
317047,0
317048,0
317049,0
317050,1
317051,1
317052,1
317053,1
317054,1
317055,1
317056,1
317057,1
317058,1
317059,1
317060,1
317061,0
317062,0
317063,0
317064,0
317065,0
317066,0
317067,0
317068,0
317069,0
317070,0
317071,0
317072,1
317073,1
317074,1
317075,1
317076,1
317077,1
317078,1
317079,1
317080,1
317081,1
317082,0
317083,0
317084,0
317085,1
317086,0
317087,0
317088,0
317089,0
317090,0
317091,1
317092,1
317093,1
317094,1
317095,1
317096,1
317097,1
317098,1
317099,1
317100,1
317101,0
317102,0
317103,0
317104,0
317105,0
317106,0
317107,0
317108,0
317109,0
317110,0
317111,0
317112,1
317113,1
317114,1
317115,1
317116,1
317117,1
317118,1
317119,1
317120,1
317121,1
317122,1
317123,1
317124,1
317125,0
317126,0
317127,0
317128,0
317129,0
317130,0
317131,0
317132,0
317133,0
317134,0
317135,0
317136,1
317137,1
317138,1
317139,1
317140,1
317141,1
317142,1
317143,1
317144,1
317145,1
317146,1
317147,0
317148,0
317149,0
317150,0
317151,0
317152,0
317153,0
317154,0
317155,0
317156,0
317157,0
317158,1
317159,1
317160,1
317161,1
317162,1
317163,1
317164,1
317165,1
317166,1
317167,1
317168,1
317169,0
317170,0
317171,0
317172,0
317173,0
317174,0
317175,0
317176,0
317177,0
317178,0
317179,1
317180,1
317181,1
317182,1
317183,1
317184,1
317185,1
317186,1
317187,1
317188,0
317189,0
317190,0
317191,0
317192,0
317193,0
317194,0
317195,0
317196,1
317197,1
317198,1
317199,1
317200,1
317201,1
317202,1
317203,1
317204,0
317205,0
317206,0
317207,0
317208,0
317209,0
317210,0
317211,0
317212,1
317213,1
317214,1
317215,1
317216,1
317217,1
317218,1
317219,1
317220,1
317221,0
317222,0
317223,0
317224,0
317225,0
317226,0
317227,0
317228,1
317229,1
317230,1
317231,1
317232,1
317233,1
317234,1
317235,1
317236,0
317237,0
317238,0
317239,0
317240,0
317241,0
317242,0
317243,0
317244,0
317245,1
317246,1
317247,1
317248,1
317249,1
317250,1
317251,1
317252,1
317253,1
317254,1
317255,0
317256,0
317257,0
317258,0
317259,0
317260,0
317261,0
317262,0
317263,0
317264,0
317265,1
317266,1
317267,1
317268,1
317269,1
317270,1
317271,0
317272,0
317273,0
317274,0
317275,0
317276,0
317277,0
317278,0
317279,0
317280,0
317281,1
317282,1
317283,1
317284,1
317285,1
317286,1
317287,1
317288,0
317289,0
317290,0
317291,0
317292,0
317293,0
317294,0
317295,0
317296,0
317297,1
317298,1
317299,1
317300,1
317301,1
317302,1
317303,1
317304,1
317305,1
317306,1
317307,1
317308,0
317309,0
317310,0
317311,0
317312,0
317313,0
317314,0
317315,0
317316,0
317317,1
317318,1
317319,1
317320,1
317321,1
317322,1
317323,1
317324,1
317325,1
317326,1
317327,1
317328,0
317329,0
317330,0
317331,0
317332,0
317333,0
317334,0
317335,0
317336,0
317337,0
317338,0
317339,0
317340,1
317341,1
317342,1
317343,1
317344,1
317345,1
317346,1
317347,1
317348,1
317349,1
317350,1
317351,1
317352,0
317353,0
317354,0
317355,0
317356,1
317357,0
317358,0
317359,0
317360,0
317361,0
317362,0
317363,0
317364,1
317365,1
317366,1
317367,1
317368,1
317369,1
317370,1
317371,1
317372,1
317373,1
317374,1
317375,1
317376,0
317377,0
317378,0
317379,0
317380,0
317381,0
317382,0
317383,0
317384,0
317385,0
317386,0
317387,1
317388,1
317389,1
317390,1
317391,1
317392,1
317393,1
317394,1
317395,1
317396,0
317397,0
317398,0
317399,0
317400,0
317401,0
317402,0
317403,0
317404,1
317405,1
317406,1
317407,1
317408,1
317409,1
317410,1
317411,1
317412,1
317413,0
317414,0
317415,0
317416,0
317417,0
317418,0
317419,0
317420,1
317421,0
317422,0
317423,1
317424,1
317425,1
317426,1
317427,1
317428,1
317429,1
317430,1
317431,1
317432,1
317433,0
317434,0
317435,0
317436,0
317437,0
317438,0
317439,0
317440,0
317441,0
317442,0
317443,1
317444,1
317445,1
317446,1
317447,1
317448,1
317449,1
317450,1
317451,1
317452,1
317453,0
317454,0
317455,0
317456,0
317457,0
317458,0
317459,0
317460,0
317461,0
317462,0
317463,0
317464,0
317465,0
317466,1
317467,1
317468,1
317469,1
317470,1
317471,1
317472,1
317473,1
317474,1
317475,1
317476,1
317477,1
317478,0
317479,0
317480,0
317481,0
317482,0
317483,0
317484,0
317485,0
317486,0
317487,0
317488,0
317489,0
317490,0
317491,1
317492,1
317493,1
317494,1
317495,1
317496,1
317497,1
317498,1
317499,1
317500,1
317501,1
317502,1
317503,1
317504,1
317505,0
317506,0
317507,0
317508,0
317509,0
317510,0
317511,0
317512,0
317513,0
317514,0
317515,0
317516,0
317517,0
317518,0
317519,1
317520,1
317521,1
317522,1
317523,1
317524,1
317525,1
317526,1
317527,1
317528,1
317529,1
317530,1
317531,1
317532,1
317533,0
317534,0
317535,0
317536,0
317537,0
317538,0
317539,0
317540,0
317541,0
317542,0
317543,0
317544,0
317545,0
317546,1
317547,1
317548,1
317549,1
317550,1
317551,1
317552,1
317553,1
317554,1
317555,1
317556,1
317557,1
317558,1
317559,0
317560,0
317561,0
317562,0
317563,0
317564,0
317565,0
317566,0
317567,0
317568,0
317569,0
317570,0
317571,0
317572,1
317573,1
317574,1
317575,1
317576,1
317577,1
317578,1
317579,1
317580,1
317581,1
317582,0
317583,0
317584,0
317585,0
317586,0
317587,0
317588,0
317589,0
317590,0
317591,0
317592,0
317593,1
317594,1
317595,1
317596,1
317597,1
317598,1
317599,1
317600,1
317601,1
317602,1
317603,0
317604,0
317605,0
317606,0
317607,0
317608,0
317609,0
317610,0
317611,0
317612,0
317613,0
317614,0
317615,0
317616,1
317617,1
317618,1
317619,1
317620,1
317621,1
317622,1
317623,1
317624,1
317625,1
317626,1
317627,1
317628,1
317629,1
317630,0
317631,0
317632,0
317633,0
317634,0
317635,0
317636,0
317637,0
317638,0
317639,0
317640,0
317641,1
317642,1
317643,1
317644,1
317645,1
317646,1
317647,1
317648,1
317649,1
317650,1
317651,1
317652,0
317653,0
317654,0
317655,0
317656,0
317657,0
317658,0
317659,1
317660,1
317661,1
317662,1
317663,1
317664,1
317665,1
317666,1
317667,1
317668,1
317669,0
317670,0
317671,0
317672,0
317673,0
317674,0
317675,0
317676,0
317677,0
317678,1
317679,1
317680,1
317681,1
317682,1
317683,1
317684,1
317685,1
317686,1
317687,0
317688,0
317689,1
317690,0
317691,0
317692,0
317693,0
317694,0
317695,0
317696,1
317697,1
317698,1
317699,1
317700,1
317701,1
317702,1
317703,0
317704,0
317705,0
317706,0
317707,0
317708,0
317709,0
317710,0
317711,0
317712,1
317713,1
317714,1
317715,1
317716,1
317717,1
317718,1
317719,1
317720,1
317721,1
317722,0
317723,0
317724,0
317725,0
317726,0
317727,0
317728,0
317729,0
317730,0
317731,1
317732,1
317733,1
317734,1
317735,1
317736,1
317737,1
317738,1
317739,1
317740,1
317741,1
317742,1
317743,0
317744,1
317745,1
317746,1
317747,1
317748,1
317749,0
317750,0
317751,0
317752,0
317753,0
317754,0
317755,0
317756,0
317757,1
317758,1
317759,1
317760,1
317761,0
317762,0
317763,0
317764,0
317765,0
317766,0
317767,0
317768,1
317769,1
317770,1
317771,1
317772,1
317773,0
317774,0
317775,0
317776,0
317777,0
317778,0
317779,0
317780,0
317781,1
317782,1
317783,1
317784,1
317785,1
317786,1
317787,0
317788,0
317789,0
317790,0
317791,0
317792,0
317793,0
317794,1
317795,1
317796,1
317797,1
317798,1
317799,1
317800,1
317801,0
317802,0
317803,0
317804,0
317805,0
317806,0
317807,0
317808,0
317809,1
317810,1
317811,1
317812,1
317813,1
317814,1
317815,0
317816,0
317817,0
317818,0
317819,0
317820,0
317821,0
317822,0
317823,1
317824,1
317825,1
317826,1
317827,1
317828,1
317829,1
317830,1
317831,1
317832,0
317833,0
317834,0
317835,0
317836,0
317837,0
317838,1
317839,1
317840,1
317841,1
317842,1
317843,1
317844,1
317845,0
317846,0
317847,0
317848,0
317849,0
317850,0
317851,0
317852,0
317853,1
317854,1
317855,1
317856,1
317857,1
317858,1
317859,1
317860,1
317861,1
317862,0
317863,0
317864,0
317865,0
317866,0
317867,1
317868,1
317869,1
317870,1
317871,1
317872,1
317873,1
317874,1
317875,1
317876,1
317877,1
317878,0
317879,1
317880,1
317881,1
317882,1
317883,1
317884,1
317885,1
317886,1
317887,0
317888,0
317889,0
317890,0
317891,0
317892,0
317893,0
317894,1
317895,1
317896,1
317897,1
317898,1
317899,1
317900,0
317901,0
317902,0
317903,0
317904,0
317905,0
317906,1
317907,1
317908,1
317909,1
317910,1
317911,1
317912,1
317913,0
317914,0
317915,0
317916,0
317917,0
317918,0
317919,0
317920,1
317921,1
317922,1
317923,1
317924,1
317925,1
317926,1
317927,0
317928,0
317929,0
317930,0
317931,0
317932,0
317933,0
317934,0
317935,1
317936,1
317937,1
317938,1
317939,1
317940,1
317941,1
317942,1
317943,0
317944,0
317945,0
317946,0
317947,0
317948,0
317949,0
317950,0
317951,1
317952,1
317953,1
317954,1
317955,1
317956,1
317957,1
317958,1
317959,0
317960,0
317961,0
317962,0
317963,0
317964,0
317965,0
317966,0
317967,0
317968,0
317969,0
317970,1
317971,1
317972,1
317973,1
317974,1
317975,1
317976,1
317977,1
317978,1
317979,1
317980,0
317981,0
317982,0
317983,0
317984,0
317985,0
317986,0
317987,0
317988,0
317989,0
317990,1
317991,1
317992,1
317993,1
317994,1
317995,1
317996,1
317997,1
317998,1
317999,1
318000,0
318001,0
318002,0
318003,0
318004,0
318005,0
318006,0
318007,0
318008,0
318009,0
318010,1
318011,1
318012,1
318013,1
318014,1
318015,1
318016,1
318017,1
318018,1
318019,0
318020,0
318021,0
318022,0
318023,0
318024,0
318025,0
318026,0
318027,1
318028,1
318029,1
318030,1
318031,1
318032,1
318033,1
318034,1
318035,0
318036,0
318037,0
318038,0
318039,0
318040,0
318041,0
318042,0
318043,1
318044,1
318045,1
318046,1
318047,1
318048,1
318049,1
318050,1
318051,0
318052,0
318053,0
318054,0
318055,0
318056,1
318057,1
318058,1
318059,1
318060,1
318061,1
318062,0
318063,0
318064,0
318065,0
318066,0
318067,0
318068,0
318069,1
318070,1
318071,1
318072,1
318073,1
318074,0
318075,0
318076,0
318077,0
318078,0
318079,0
318080,0
318081,1
318082,1
318083,1
318084,1
318085,1
318086,1
318087,1
318088,1
318089,1
318090,0
318091,0
318092,0
318093,0
318094,0
318095,0
318096,0
318097,0
318098,0
318099,0
318100,0
318101,1
318102,1
318103,1
318104,1
318105,1
318106,1
318107,1
318108,1
318109,0
318110,0
318111,0
318112,0
318113,0
318114,0
318115,0
318116,0
318117,1
318118,1
318119,1
318120,1
318121,1
318122,1
318123,1
318124,0
318125,0
318126,0
318127,0
318128,0
318129,0
318130,0
318131,0
318132,0
318133,0
318134,1
318135,1
318136,1
318137,1
318138,1
318139,1
318140,1
318141,1
318142,1
318143,1
318144,0
318145,0
318146,0
318147,0
318148,0
318149,0
318150,0
318151,0
318152,0
318153,0
318154,1
318155,1
318156,1
318157,1
318158,1
318159,1
318160,1
318161,1
318162,1
318163,1
318164,0
318165,0
318166,0
318167,0
318168,0
318169,0
318170,0
318171,0
318172,0
318173,0
318174,0
318175,1
318176,1
318177,1
318178,1
318179,1
318180,1
318181,1
318182,1
318183,1
318184,1
318185,1
318186,1
318187,0
318188,0
318189,0
318190,0
318191,0
318192,0
318193,0
318194,0
318195,0
318196,1
318197,1
318198,1
318199,1
318200,1
318201,1
318202,0
318203,0
318204,0
318205,0
318206,0
318207,0
318208,0
318209,0
318210,0
318211,0
318212,1
318213,1
318214,1
318215,1
318216,1
318217,1
318218,1
318219,1
318220,1
318221,1
318222,0
318223,0
318224,0
318225,0
318226,0
318227,0
318228,0
318229,0
318230,0
318231,0
318232,1
318233,1
318234,1
318235,1
318236,1
318237,1
318238,1
318239,1
318240,1
318241,1
318242,0
318243,0
318244,0
318245,0
318246,0
318247,0
318248,0
318249,0
318250,0
318251,0
318252,1
318253,1
318254,1
318255,1
318256,1
318257,1
318258,1
318259,1
318260,1
318261,1
318262,0
318263,0
318264,0
318265,0
318266,0
318267,0
318268,0
318269,0
318270,1
318271,1
318272,1
318273,1
318274,1
318275,1
318276,1
318277,1
318278,1
318279,0
318280,0
318281,0
318282,0
318283,0
318284,0
318285,0
318286,1
318287,1
318288,1
318289,1
318290,1
318291,1
318292,1
318293,1
318294,1
318295,1
318296,0
318297,0
318298,0
318299,0
318300,0
318301,1
318302,0
318303,0
318304,0
318305,1
318306,1
318307,1
318308,1
318309,1
318310,1
318311,1
318312,1
318313,1
318314,1
318315,1
318316,1
318317,0
318318,0
318319,0
318320,0
318321,0
318322,0
318323,0
318324,0
318325,0
318326,0
318327,0
318328,1
318329,1
318330,1
318331,1
318332,1
318333,1
318334,1
318335,0
318336,0
318337,0
318338,0
318339,0
318340,0
318341,0
318342,1
318343,1
318344,1
318345,1
318346,1
318347,1
318348,1
318349,0
318350,0
318351,0
318352,0
318353,0
318354,0
318355,0
318356,1
318357,1
318358,1
318359,1
318360,1
318361,1
318362,1
318363,0
318364,0
318365,0
318366,0
318367,0
318368,0
318369,0
318370,1
318371,1
318372,1
318373,1
318374,1
318375,1
318376,1
318377,1
318378,1
318379,1
318380,0
318381,0
318382,0
318383,0
318384,0
318385,0
318386,0
318387,0
318388,0
318389,0
318390,1
318391,1
318392,1
318393,1
318394,1
318395,1
318396,1
318397,0
318398,0
318399,0
318400,0
318401,0
318402,0
318403,0
318404,1
318405,1
318406,1
318407,1
318408,1
318409,1
318410,1
318411,1
318412,1
318413,1
318414,0
318415,0
318416,0
318417,0
318418,0
318419,0
318420,0
318421,0
318422,0
318423,1
318424,1
318425,1
318426,1
318427,1
318428,1
318429,1
318430,1
318431,1
318432,0
318433,0
318434,0
318435,0
318436,0
318437,0
318438,0
318439,0
318440,0
318441,1
318442,1
318443,1
318444,1
318445,1
318446,1
318447,1
318448,1
318449,1
318450,1
318451,0
318452,0
318453,0
318454,0
318455,0
318456,0
318457,0
318458,1
318459,1
318460,1
318461,1
318462,1
318463,1
318464,1
318465,0
318466,0
318467,0
318468,0
318469,0
318470,0
318471,0
318472,1
318473,1
318474,1
318475,1
318476,1
318477,1
318478,1
318479,1
318480,1
318481,1
318482,0
318483,0
318484,0
318485,0
318486,0
318487,0
318488,0
318489,0
318490,0
318491,0
318492,0
318493,0
318494,0
318495,1
318496,1
318497,1
318498,1
318499,1
318500,1
318501,1
318502,1
318503,1
318504,1
318505,1
318506,1
318507,1
318508,0
318509,0
318510,0
318511,0
318512,0
318513,0
318514,0
318515,0
318516,0
318517,0
318518,0
318519,0
318520,0
318521,0
318522,1
318523,1
318524,1
318525,1
318526,1
318527,1
318528,1
318529,1
318530,1
318531,1
318532,1
318533,1
318534,1
318535,1
318536,0
318537,0
318538,0
318539,0
318540,0
318541,0
318542,0
318543,0
318544,0
318545,0
318546,0
318547,1
318548,1
318549,1
318550,1
318551,1
318552,1
318553,1
318554,1
318555,1
318556,1
318557,1
318558,1
318559,0
318560,0
318561,0
318562,0
318563,0
318564,0
318565,0
318566,0
318567,0
318568,0
318569,0
318570,0
318571,0
318572,1
318573,1
318574,1
318575,1
318576,1
318577,1
318578,1
318579,1
318580,1
318581,1
318582,1
318583,1
318584,0
318585,0
318586,0
318587,0
318588,0
318589,0
318590,0
318591,0
318592,0
318593,0
318594,0
318595,0
318596,0
318597,1
318598,1
318599,1
318600,1
318601,1
318602,1
318603,1
318604,1
318605,1
318606,1
318607,1
318608,1
318609,1
318610,1
318611,0
318612,0
318613,0
318614,0
318615,0
318616,0
318617,0
318618,0
318619,0
318620,0
318621,0
318622,0
318623,0
318624,0
318625,0
318626,1
318627,1
318628,1
318629,1
318630,1
318631,1
318632,1
318633,1
318634,1
318635,1
318636,1
318637,1
318638,1
318639,1
318640,1
318641,0
318642,0
318643,0
318644,0
318645,0
318646,0
318647,0
318648,0
318649,0
318650,0
318651,0
318652,0
318653,0
318654,0
318655,0
318656,1
318657,1
318658,1
318659,1
318660,1
318661,1
318662,1
318663,1
318664,1
318665,1
318666,1
318667,1
318668,1
318669,1
318670,1
318671,0
318672,0
318673,0
318674,0
318675,0
318676,0
318677,0
318678,0
318679,0
318680,0
318681,0
318682,0
318683,0
318684,0
318685,0
318686,0
318687,1
318688,1
318689,1
318690,1
318691,1
318692,1
318693,1
318694,1
318695,1
318696,1
318697,1
318698,1
318699,1
318700,1
318701,1
318702,0
318703,0
318704,0
318705,0
318706,0
318707,0
318708,0
318709,0
318710,0
318711,0
318712,0
318713,0
318714,0
318715,0
318716,1
318717,1
318718,1
318719,1
318720,1
318721,1
318722,1
318723,1
318724,1
318725,1
318726,1
318727,1
318728,1
318729,1
318730,1
318731,1
318732,0
318733,0
318734,0
318735,0
318736,0
318737,0
318738,0
318739,0
318740,0
318741,0
318742,0
318743,0
318744,0
318745,1
318746,1
318747,1
318748,1
318749,1
318750,1
318751,1
318752,1
318753,1
318754,1
318755,1
318756,0
318757,0
318758,0
318759,0
318760,0
318761,0
318762,0
318763,0
318764,0
318765,0
318766,1
318767,1
318768,1
318769,1
318770,1
318771,1
318772,0
318773,0
318774,0
318775,0
318776,0
318777,0
318778,0
318779,0
318780,0
318781,0
318782,1
318783,1
318784,1
318785,1
318786,1
318787,1
318788,1
318789,1
318790,1
318791,1
318792,0
318793,0
318794,0
318795,0
318796,0
318797,0
318798,0
318799,0
318800,0
318801,0
318802,0
318803,0
318804,0
318805,1
318806,1
318807,1
318808,1
318809,1
318810,0
318811,0
318812,1
318813,1
318814,1
318815,1
318816,1
318817,1
318818,0
318819,0
318820,0
318821,0
318822,0
318823,0
318824,1
318825,1
318826,1
318827,1
318828,1
318829,1
318830,1
318831,1
318832,0
318833,0
318834,0
318835,0
318836,0
318837,0
318838,0
318839,1
318840,1
318841,1
318842,1
318843,1
318844,1
318845,0
318846,0
318847,0
318848,0
318849,0
318850,0
318851,0
318852,0
318853,1
318854,1
318855,1
318856,1
318857,1
