,Machine_Action
15975,1
15976,0
15977,1
15978,0
15979,0
15980,1
15981,0
15982,1
15983,0
15984,0
15985,1
15986,0
15987,1
15988,1
15989,1
15990,0
15991,0
15992,0
15993,1
15994,1
15995,0
15996,1
15997,0
15998,0
15999,1
16000,1
16001,0
16002,0
16003,1
16004,1
16005,0
16006,1
16007,0
16008,1
16009,0
16010,1
16011,0
16012,1
16013,1
16014,0
16015,1
16016,0
16017,1
16018,1
16019,1
16020,0
16021,1
16022,1
16023,0
16024,1
16025,0
16026,1
16027,0
16028,1
16029,1
16030,0
16031,1
16032,0
16033,1
16034,0
16035,1
16036,0
16037,1
16038,0
16039,1
16040,0
16041,0
16042,1
16043,0
16044,1
16045,0
16046,0
16047,0
16048,0
16049,0
16050,0
16051,1
16052,0
16053,0
16054,1
16055,0
16056,0
16057,1
16058,0
16059,1
16060,0
16061,0
16062,1
16063,0
16064,1
16065,0
16066,0
16067,1
16068,0
16069,1
16070,1
16071,0
16072,1
16073,0
16074,1
16075,0
16076,0
16077,1
16078,0
16079,1
16080,0
16081,1
16082,0
16083,1
16084,1
16085,0
16086,1
16087,0
16088,1
16089,0
16090,1
16091,0
16092,1
16093,0
16094,1
16095,0
16096,1
16097,0
16098,1
16099,1
16100,0
16101,1
16102,0
16103,0
16104,1
16105,1
16106,0
16107,1
16108,1
16109,0
16110,1
16111,0
16112,1
16113,0
16114,1
16115,0
16116,0
16117,0
16118,0
16119,0
16120,0
16121,1
16122,1
16123,1
16124,1
16125,1
16126,1
16127,0
16128,1
16129,1
16130,0
16131,1
16132,0
16133,1
16134,0
16135,1
16136,0
16137,1
16138,0
16139,0
16140,1
16141,0
16142,1
16143,0
16144,0
16145,0
16146,0
16147,0
16148,1
16149,1
16150,1
16151,1
16152,1
16153,0
16154,1
16155,0
16156,1
16157,0
16158,1
16159,0
16160,0
16161,0
16162,1
16163,1
16164,1
16165,0
16166,0
16167,0
16168,0
16169,1
16170,0
16171,1
16172,0
16173,1
16174,0
16175,0
16176,1
16177,1
16178,0
16179,1
16180,1
16181,0
16182,1
16183,0
16184,1
16185,0
16186,1
16187,0
16188,1
16189,0
16190,1
16191,1
16192,0
16193,1
16194,0
16195,1
16196,1
16197,0
16198,1
16199,0
16200,1
16201,0
16202,1
16203,0
16204,1
16205,0
16206,0
16207,1
16208,0
16209,1
16210,0
16211,1
16212,0
16213,1
16214,0
16215,1
16216,0
16217,1
16218,0
16219,1
16220,0
16221,1
16222,0
16223,0
16224,1
16225,0
16226,1
16227,0
16228,1
16229,1
16230,0
16231,0
16232,1
16233,0
16234,1
16235,1
16236,0
16237,0
16238,1
16239,0
16240,1
16241,0
16242,1
16243,0
16244,0
16245,1
16246,0
16247,1
16248,0
16249,1
16250,0
16251,1
16252,0
16253,1
16254,0
16255,1
16256,0
16257,0
16258,1
16259,0
16260,1
16261,0
16262,1
16263,0
16264,1
16265,0
16266,1
16267,0
16268,1
16269,0
16270,1
16271,0
16272,1
16273,0
16274,1
16275,0
16276,1
16277,0
16278,1
16279,0
16280,1
16281,0
16282,1
16283,0
16284,1
16285,0
16286,1
16287,0
16288,1
16289,1
16290,1
16291,0
16292,1
16293,1
16294,0
16295,1
16296,1
16297,0
16298,1
16299,0
16300,1
16301,1
16302,0
16303,0
16304,1
16305,0
16306,1
16307,0
16308,0
16309,1
16310,0
16311,0
16312,0
16313,0
16314,0
16315,0
16316,1
16317,0
16318,1
16319,0
16320,1
16321,0
16322,0
16323,1
16324,0
16325,1
16326,0
16327,1
16328,0
16329,1
16330,0
16331,1
16332,0
16333,0
16334,0
16335,1
16336,1
16337,1
16338,0
16339,0
16340,1
16341,0
16342,1
16343,0
16344,1
16345,0
16346,1
16347,0
16348,1
16349,0
16350,0
16351,1
16352,0
16353,1
16354,0
16355,1
16356,0
16357,1
16358,0
16359,1
16360,1
16361,0
16362,0
16363,1
16364,0
16365,1
16366,1
16367,0
16368,1
16369,0
16370,0
16371,1
16372,0
16373,1
16374,1
16375,1
16376,0
16377,1
16378,0
16379,1
16380,0
16381,0
16382,1
16383,0
16384,1
16385,0
16386,1
16387,0
16388,1
16389,0
16390,1
16391,0
16392,1
16393,0
16394,1
16395,0
16396,0
16397,0
16398,0
16399,0
16400,0
16401,0
16402,1
16403,0
16404,1
16405,1
16406,1
16407,1
16408,0
16409,1
16410,0
16411,1
16412,1
16413,0
16414,1
16415,0
16416,1
16417,1
16418,0
16419,1
16420,0
16421,1
16422,1
16423,0
16424,1
16425,0
16426,1
16427,0
16428,1
16429,0
16430,1
16431,0
16432,1
16433,0
16434,1
16435,0
16436,1
16437,0
16438,1
16439,0
16440,1
16441,1
16442,0
16443,1
16444,0
16445,1
16446,0
16447,0
16448,0
16449,1
16450,1
16451,0
16452,1
16453,0
16454,1
16455,0
16456,0
16457,0
16458,0
16459,1
16460,0
16461,1
16462,0
16463,1
16464,0
16465,1
16466,0
16467,1
16468,0
16469,1
16470,0
16471,1
16472,0
16473,1
16474,0
16475,0
16476,1
16477,0
16478,1
16479,0
16480,1
16481,0
16482,1
16483,0
16484,1
16485,0
16486,0
16487,1
16488,1
16489,0
16490,0
16491,1
16492,0
16493,1
16494,0
16495,1
16496,1
16497,0
16498,1
16499,0
16500,1
16501,0
16502,1
16503,0
16504,1
16505,0
16506,1
16507,0
16508,1
16509,0
16510,1
16511,0
16512,1
16513,1
16514,1
16515,1
16516,0
16517,1
16518,0
16519,1
16520,1
16521,1
16522,0
16523,0
16524,1
16525,0
16526,1
16527,0
16528,1
16529,0
16530,1
16531,0
16532,0
16533,0
16534,0
16535,0
16536,1
16537,0
16538,0
16539,1
16540,0
16541,1
16542,0
16543,0
16544,1
16545,1
16546,0
16547,1
16548,0
16549,1
16550,0
16551,0
16552,1
16553,1
16554,0
16555,1
16556,0
16557,1
16558,0
16559,1
16560,0
16561,1
16562,0
16563,1
16564,0
16565,1
16566,0
16567,1
16568,0
16569,1
16570,0
16571,1
16572,1
16573,0
16574,1
16575,0
16576,1
16577,0
16578,1
16579,0
16580,0
16581,1
16582,0
16583,1
16584,1
16585,0
16586,0
16587,1
16588,0
16589,1
16590,0
16591,1
16592,0
16593,1
16594,0
16595,1
16596,0
16597,1
16598,0
16599,1
16600,0
16601,0
16602,1
16603,0
16604,1
16605,0
16606,1
16607,0
16608,1
16609,0
16610,1
16611,0
16612,1
16613,0
16614,1
16615,0
16616,1
16617,0
16618,0
16619,1
16620,0
16621,1
16622,0
16623,1
16624,0
16625,1
16626,0
16627,0
16628,0
16629,1
16630,1
16631,0
16632,0
16633,1
16634,1
16635,1
16636,0
16637,1
16638,0
16639,0
16640,1
16641,1
16642,0
16643,0
16644,1
16645,1
16646,0
16647,1
16648,0
16649,0
16650,0
16651,1
16652,1
16653,1
16654,0
16655,0
16656,0
16657,1
16658,0
16659,1
16660,1
16661,1
16662,0
16663,1
16664,0
16665,0
16666,0
16667,1
16668,1
16669,1
16670,0
16671,1
16672,0
16673,1
16674,0
16675,1
16676,0
16677,1
16678,0
16679,0
16680,0
16681,0
16682,0
16683,0
16684,0
16685,0
16686,1
16687,1
16688,1
16689,1
16690,1
16691,0
16692,1
16693,0
16694,1
16695,0
16696,1
16697,0
16698,1
16699,0
16700,1
16701,1
16702,0
16703,1
16704,1
16705,0
16706,1
16707,1
16708,0
16709,1
16710,0
16711,1
16712,0
16713,1
16714,0
16715,1
16716,0
16717,1
16718,0
16719,1
16720,0
16721,1
16722,0
16723,1
16724,0
16725,1
16726,0
16727,1
16728,1
16729,0
16730,0
16731,1
16732,0
16733,1
16734,0
16735,1
16736,0
16737,0
16738,1
16739,0
16740,1
16741,0
16742,1
16743,0
16744,1
16745,0
16746,1
16747,0
16748,1
16749,0
16750,0
16751,1
16752,0
16753,1
16754,1
16755,0
16756,0
16757,1
16758,0
16759,1
16760,0
16761,0
16762,1
16763,0
16764,1
16765,0
16766,1
16767,0
16768,1
16769,0
16770,1
16771,1
16772,0
16773,0
16774,1
16775,0
16776,0
16777,1
16778,0
16779,1
16780,0
16781,1
16782,0
16783,1
16784,0
16785,1
16786,0
16787,1
16788,0
16789,1
16790,0
16791,1
16792,0
16793,1
16794,0
16795,1
16796,1
16797,0
16798,1
16799,0
16800,1
16801,1
16802,1
16803,0
16804,1
16805,0
16806,1
16807,0
16808,0
16809,0
16810,1
16811,0
16812,1
16813,1
16814,1
16815,0
16816,1
16817,0
16818,1
16819,0
16820,0
16821,0
16822,1
16823,0
16824,0
16825,1
16826,0
16827,1
16828,0
16829,1
16830,0
16831,1
16832,0
16833,1
16834,0
16835,1
16836,0
16837,1
16838,0
16839,1
16840,0
16841,1
16842,0
16843,1
16844,0
16845,1
16846,0
16847,1
16848,0
16849,1
16850,0
16851,1
16852,0
16853,1
16854,0
16855,0
16856,1
16857,0
16858,1
16859,0
16860,1
16861,0
16862,0
16863,1
16864,0
16865,1
16866,0
16867,1
16868,0
16869,1
16870,0
16871,1
16872,0
16873,1
16874,0
16875,0
16876,1
16877,0
16878,1
16879,0
16880,1
16881,0
16882,1
16883,0
16884,1
16885,0
16886,1
16887,0
16888,1
16889,0
16890,1
16891,1
16892,0
16893,0
16894,1
16895,0
16896,1
16897,0
16898,1
16899,0
16900,1
16901,1
16902,0
16903,1
16904,0
16905,1
16906,0
16907,1
16908,0
16909,0
16910,0
16911,1
16912,0
16913,0
16914,1
16915,1
16916,1
16917,1
16918,0
16919,0
16920,0
16921,0
16922,0
16923,0
16924,0
16925,1
16926,0
16927,1
16928,1
16929,1
16930,1
16931,1
16932,1
16933,0
16934,1
16935,1
16936,0
16937,1
16938,0
16939,1
16940,1
16941,0
16942,1
16943,0
16944,1
16945,0
16946,1
16947,0
16948,1
16949,0
16950,1
16951,1
16952,0
16953,1
16954,0
16955,0
16956,1
16957,0
16958,1
16959,0
16960,1
16961,0
16962,1
16963,1
16964,0
16965,1
16966,0
16967,0
16968,1
16969,0
16970,1
16971,0
16972,1
16973,0
16974,1
16975,0
16976,1
16977,0
16978,0
16979,0
16980,0
16981,0
16982,0
16983,0
16984,1
16985,1
16986,1
16987,1
16988,0
16989,1
16990,0
16991,1
16992,0
16993,1
16994,0
16995,1
16996,1
16997,1
16998,0
16999,1
17000,0
17001,0
17002,0
17003,1
17004,1
17005,1
17006,0
17007,1
17008,0
17009,0
17010,0
17011,0
17012,0
17013,0
17014,0
17015,1
17016,1
17017,1
17018,1
17019,1
17020,1
17021,0
17022,1
17023,1
17024,0
17025,1
17026,0
17027,1
17028,0
17029,1
17030,0
17031,1
17032,0
17033,1
17034,1
17035,0
17036,1
17037,0
17038,1
17039,0
17040,1
17041,0
17042,0
17043,1
17044,0
17045,1
17046,0
17047,1
17048,0
17049,1
17050,0
17051,0
17052,0
17053,0
17054,0
17055,0
17056,0
17057,1
17058,1
17059,1
17060,1
17061,1
17062,0
17063,1
17064,0
17065,1
17066,0
17067,1
17068,0
17069,1
17070,0
17071,1
17072,0
17073,1
17074,0
17075,1
17076,0
17077,1
17078,1
17079,0
17080,1
17081,0
17082,1
17083,0
17084,1
17085,0
17086,1
17087,1
17088,0
17089,1
17090,0
17091,1
17092,0
17093,1
17094,0
17095,1
17096,0
17097,1
17098,0
17099,1
17100,0
17101,1
17102,0
17103,1
17104,0
17105,1
17106,0
17107,0
17108,0
17109,1
17110,0
17111,1
17112,0
17113,1
17114,0
17115,0
17116,1
17117,0
17118,1
17119,0
17120,1
17121,0
17122,1
17123,0
17124,1
17125,0
17126,1
17127,0
17128,0
17129,1
17130,0
17131,1
17132,0
17133,1
17134,0
17135,1
17136,0
17137,1
17138,0
17139,1
17140,0
17141,1
17142,0
17143,1
17144,1
17145,1
17146,1
17147,0
17148,1
17149,0
17150,1
17151,0
17152,1
17153,1
17154,0
17155,0
17156,1
17157,1
17158,0
17159,0
17160,1
17161,0
17162,1
17163,0
17164,1
17165,0
17166,1
17167,0
17168,0
17169,0
17170,0
17171,0
17172,1
17173,0
17174,1
17175,0
17176,1
17177,0
17178,1
17179,0
17180,0
17181,1
17182,0
17183,1
17184,0
17185,1
17186,0
17187,1
17188,0
17189,1
17190,0
17191,1
17192,1
17193,0
17194,1
17195,0
17196,1
17197,0
17198,1
17199,0
17200,1
17201,0
17202,1
17203,0
17204,1
17205,1
17206,0
17207,1
17208,1
17209,1
17210,0
17211,1
17212,0
17213,1
17214,0
17215,1
17216,1
17217,0
17218,1
17219,0
17220,0
17221,1
17222,0
17223,1
17224,0
17225,1
17226,0
17227,0
17228,1
17229,0
17230,1
17231,0
17232,1
17233,0
17234,1
17235,0
17236,0
17237,1
17238,0
17239,1
17240,0
17241,1
17242,0
17243,1
17244,0
17245,0
17246,1
17247,0
17248,1
17249,0
17250,0
17251,1
17252,0
17253,1
17254,0
17255,1
17256,0
17257,1
17258,0
17259,0
17260,1
17261,0
17262,1
17263,0
17264,1
17265,0
17266,1
17267,0
17268,0
17269,1
17270,0
17271,1
17272,0
17273,1
17274,0
17275,1
17276,0
17277,1
17278,0
17279,1
17280,0
17281,1
17282,0
17283,1
17284,0
17285,0
17286,1
17287,0
17288,1
17289,1
17290,0
17291,0
17292,1
17293,0
17294,1
17295,1
17296,0
17297,0
17298,1
17299,1
17300,0
17301,0
17302,1
17303,1
17304,0
17305,1
17306,0
17307,0
17308,1
17309,1
17310,1
17311,0
17312,1
17313,0
17314,0
17315,1
17316,0
17317,1
17318,0
17319,1
17320,0
17321,1
17322,0
17323,0
17324,0
17325,0
17326,1
17327,0
17328,1
17329,1
17330,1
17331,1
17332,0
17333,0
17334,0
17335,1
17336,1
17337,1
17338,0
17339,1
17340,0
17341,1
17342,0
17343,1
17344,0
17345,1
17346,0
17347,1
17348,0
17349,1
17350,0
17351,0
17352,0
17353,0
17354,1
17355,1
17356,0
17357,1
17358,0
17359,1
17360,1
17361,1
17362,0
17363,0
17364,0
17365,1
17366,1
17367,1
17368,1
17369,0
17370,0
17371,1
17372,0
17373,0
17374,1
17375,1
17376,0
17377,1
17378,0
17379,0
17380,1
17381,0
17382,1
17383,1
17384,1
17385,0
17386,0
17387,1
17388,0
17389,0
17390,1
17391,0
17392,1
17393,0
17394,1
17395,1
17396,0
17397,1
17398,0
17399,0
17400,0
17401,1
17402,0
17403,1
17404,1
17405,1
17406,0
17407,1
17408,0
17409,1
17410,0
17411,0
17412,0
17413,1
17414,0
17415,1
17416,0
17417,1
17418,0
17419,1
17420,0
17421,1
17422,0
17423,1
17424,1
17425,1
17426,0
17427,0
17428,0
17429,1
17430,0
17431,1
17432,1
17433,1
17434,0
17435,0
17436,0
17437,1
17438,0
17439,1
17440,0
17441,0
17442,1
17443,1
17444,0
17445,0
17446,1
17447,1
17448,0
17449,1
17450,0
17451,1
17452,0
17453,1
17454,0
17455,1
17456,0
17457,1
17458,0
17459,1
17460,0
17461,1
17462,0
17463,1
17464,1
17465,0
17466,1
17467,0
17468,1
17469,0
17470,1
17471,0
17472,1
17473,0
17474,1
17475,0
17476,1
17477,0
17478,1
17479,0
17480,1
17481,0
17482,1
17483,0
17484,1
17485,0
17486,1
17487,1
17488,0
17489,0
17490,1
17491,0
17492,0
17493,1
17494,1
17495,0
17496,1
17497,0
17498,0
17499,1
17500,0
17501,0
17502,1
17503,1
17504,0
17505,0
17506,1
17507,0
17508,1
17509,0
17510,1
17511,0
17512,0
17513,1
17514,1
17515,0
17516,0
17517,1
17518,0
17519,1
17520,0
17521,1
17522,0
17523,1
17524,0
17525,1
17526,0
17527,1
17528,0
17529,1
17530,0
17531,1
17532,0
17533,1
17534,1
17535,0
17536,1
17537,1
17538,1
17539,1
17540,0
17541,1
17542,0
17543,1
17544,0
17545,1
17546,0
17547,1
17548,0
17549,1
17550,0
17551,1
17552,0
17553,0
17554,0
17555,0
17556,0
17557,1
17558,0
17559,1
17560,0
17561,1
17562,0
17563,0
17564,1
17565,0
17566,0
17567,1
17568,1
17569,0
17570,1
17571,0
17572,1
17573,0
17574,1
17575,0
17576,1
17577,0
17578,1
17579,1
17580,0
17581,1
17582,0
17583,1
17584,0
17585,1
17586,0
17587,1
17588,1
17589,0
17590,1
17591,0
17592,1
17593,1
17594,0
17595,1
17596,0
17597,1
17598,0
17599,1
17600,0
17601,1
17602,0
17603,1
17604,0
17605,1
17606,0
17607,1
17608,0
17609,1
17610,0
17611,0
17612,1
17613,0
17614,1
17615,0
17616,1
17617,0
17618,0
17619,1
17620,0
17621,1
17622,0
17623,1
17624,0
17625,1
17626,0
17627,1
17628,0
17629,0
17630,1
17631,0
17632,0
17633,1
17634,1
17635,0
17636,1
17637,0
17638,1
17639,0
17640,0
17641,1
17642,0
17643,1
17644,0
17645,1
17646,0
17647,1
17648,0
17649,1
17650,0
17651,0
17652,1
17653,0
17654,1
17655,0
17656,0
17657,1
17658,0
17659,1
17660,0
17661,1
17662,0
17663,1
17664,0
17665,0
17666,1
17667,0
17668,1
17669,1
17670,0
17671,1
17672,0
17673,1
17674,0
17675,1
17676,0
17677,0
17678,0
17679,1
17680,0
17681,1
17682,1
17683,0
17684,0
17685,1
17686,1
17687,0
17688,1
17689,0
17690,1
17691,0
17692,0
17693,0
17694,0
17695,0
17696,1
17697,1
17698,1
17699,1
17700,1
17701,0
17702,0
17703,0
17704,0
17705,1
17706,1
17707,1
17708,1
17709,0
17710,1
17711,0
17712,1
17713,0
17714,1
17715,0
17716,1
17717,0
17718,1
17719,0
17720,1
17721,0
17722,0
17723,0
17724,0
17725,0
17726,0
17727,1
17728,1
17729,1
17730,1
17731,1
17732,1
17733,0
17734,1
17735,0
17736,1
17737,0
17738,1
17739,0
17740,1
17741,0
17742,1
17743,0
17744,1
17745,0
17746,1
17747,0
17748,1
17749,0
17750,1
17751,0
17752,1
17753,0
17754,1
17755,0
17756,1
17757,0
17758,1
17759,1
17760,0
17761,0
17762,0
17763,0
17764,0
17765,0
17766,0
17767,0
17768,1
17769,1
17770,1
17771,1
17772,1
17773,1
17774,1
17775,0
17776,1
17777,0
17778,1
17779,0
17780,1
17781,1
17782,0
17783,1
17784,0
17785,1
17786,0
17787,0
17788,1
17789,0
17790,0
17791,1
17792,0
17793,1
17794,1
17795,0
17796,1
17797,0
17798,0
17799,0
17800,0
17801,1
17802,1
17803,1
17804,1
17805,0
17806,0
17807,0
17808,0
17809,1
17810,1
17811,0
17812,1
17813,0
17814,0
17815,1
17816,1
17817,1
17818,1
17819,0
17820,1
17821,0
17822,1
17823,0
17824,0
17825,0
17826,1
17827,1
17828,1
17829,0
17830,1
17831,0
17832,0
17833,0
17834,0
17835,0
17836,0
17837,0
17838,1
17839,1
17840,1
17841,1
17842,0
17843,1
17844,1
17845,0
17846,1
17847,0
17848,1
17849,0
17850,1
17851,1
17852,0
17853,1
17854,0
17855,1
17856,1
17857,0
17858,1
17859,0
17860,1
17861,0
17862,1
17863,0
17864,1
17865,0
17866,1
17867,0
17868,1
17869,0
17870,1
17871,0
17872,0
17873,1
17874,0
17875,0
17876,0
17877,1
17878,0
17879,0
17880,1
17881,0
17882,1
17883,0
17884,1
17885,0
17886,1
17887,0
17888,0
17889,1
17890,0
17891,1
17892,0
17893,0
17894,0
17895,1
17896,1
17897,0
17898,1
17899,1
17900,0
17901,1
17902,0
17903,1
17904,0
17905,1
17906,0
17907,1
17908,0
17909,1
17910,0
17911,1
17912,1
17913,0
17914,0
17915,1
17916,1
17917,1
17918,0
17919,1
17920,1
17921,1
17922,0
17923,1
17924,1
17925,0
17926,1
17927,0
17928,1
17929,0
17930,1
17931,1
17932,0
17933,0
17934,1
17935,1
17936,0
17937,1
17938,0
17939,1
17940,0
17941,0
17942,1
17943,0
17944,1
17945,0
17946,0
17947,0
17948,0
17949,0
17950,1
17951,0
17952,0
17953,0
17954,1
17955,0
17956,1
17957,0
17958,0
17959,1
17960,0
17961,0
17962,1
17963,1
17964,1
17965,1
17966,0
17967,0
17968,1
17969,0
17970,1
17971,0
17972,1
17973,0
17974,1
17975,0
17976,1
17977,0
17978,1
17979,0
17980,1
17981,0
17982,1
17983,0
17984,1
17985,0
17986,1
17987,0
17988,1
17989,0
17990,1
17991,0
17992,1
17993,0
17994,1
17995,0
17996,1
17997,0
17998,0
17999,1
18000,0
18001,1
18002,0
18003,0
18004,1
18005,1
18006,0
18007,1
18008,0
18009,1
18010,0
18011,1
18012,0
18013,1
18014,0
18015,1
18016,0
18017,1
18018,0
18019,1
18020,0
18021,0
18022,1
18023,0
18024,1
18025,0
18026,1
18027,0
18028,1
18029,0
18030,1
18031,0
18032,1
18033,0
18034,1
18035,1
18036,0
18037,1
18038,0
18039,1
18040,0
18041,1
18042,0
18043,0
18044,1
18045,0
18046,1
18047,0
18048,1
18049,0
18050,0
18051,0
18052,0
18053,0
18054,1
18055,1
18056,1
18057,0
18058,0
18059,1
18060,1
18061,0
18062,1
18063,0
18064,0
18065,1
18066,1
18067,0
18068,1
18069,0
18070,1
18071,0
18072,1
18073,0
18074,1
18075,1
18076,1
18077,0
18078,1
18079,0
18080,1
18081,0
18082,1
18083,0
18084,1
18085,0
18086,1
18087,0
18088,1
18089,0
18090,1
18091,0
18092,1
18093,0
18094,1
18095,0
18096,1
18097,0
18098,1
18099,0
18100,1
18101,0
18102,0
18103,0
18104,0
18105,1
18106,0
18107,1
18108,0
18109,1
18110,0
18111,1
18112,0
18113,1
18114,0
18115,1
18116,0
18117,1
18118,0
18119,1
18120,0
18121,1
18122,0
18123,1
18124,0
18125,1
18126,0
18127,1
18128,0
18129,1
18130,0
18131,1
18132,0
18133,1
18134,0
18135,1
18136,0
18137,1
18138,0
18139,1
18140,1
18141,0
18142,0
18143,1
18144,1
18145,1
18146,1
18147,0
18148,1
18149,0
18150,1
18151,0
18152,1
18153,0
18154,1
18155,0
18156,1
18157,0
18158,1
18159,0
18160,1
18161,0
18162,1
18163,0
18164,1
18165,0
18166,1
18167,1
18168,0
18169,1
18170,0
18171,1
18172,0
18173,1
18174,0
18175,1
18176,0
18177,0
18178,1
18179,0
18180,1
18181,0
18182,1
18183,0
18184,0
18185,0
18186,1
18187,1
18188,0
18189,0
18190,0
18191,1
18192,0
18193,1
18194,0
18195,0
18196,1
18197,0
18198,1
18199,0
18200,1
18201,0
18202,0
18203,1
18204,0
18205,0
18206,1
18207,1
18208,0
18209,1
18210,0
18211,1
18212,0
18213,1
18214,0
18215,1
18216,0
18217,1
18218,0
18219,1
18220,0
18221,1
18222,1
18223,0
18224,0
18225,1
18226,1
18227,0
18228,1
18229,1
18230,1
18231,0
18232,1
18233,1
18234,0
18235,1
18236,0
18237,1
18238,1
18239,0
18240,1
18241,0
18242,1
18243,0
18244,1
18245,0
18246,1
18247,0
18248,1
18249,0
18250,1
18251,0
18252,1
18253,0
18254,0
18255,0
18256,0
18257,0
18258,1
18259,0
18260,1
18261,0
18262,0
18263,1
18264,0
18265,1
18266,0
18267,0
18268,1
18269,0
18270,1
18271,1
18272,0
18273,1
18274,0
18275,1
18276,0
18277,1
18278,0
18279,1
18280,0
18281,0
18282,1
18283,1
18284,0
18285,0
18286,1
18287,0
18288,0
18289,1
18290,0
18291,1
18292,1
18293,0
18294,1
18295,0
18296,1
18297,0
18298,1
18299,0
18300,1
18301,1
18302,0
18303,0
18304,1
18305,1
18306,0
18307,1
18308,0
18309,1
18310,0
18311,1
18312,1
18313,0
18314,1
18315,0
18316,1
18317,0
18318,1
18319,0
18320,1
18321,0
18322,1
18323,0
18324,1
18325,0
18326,1
18327,0
18328,1
18329,0
18330,1
18331,0
18332,1
18333,0
18334,1
18335,0
18336,0
18337,1
18338,0
18339,1
18340,0
18341,1
18342,0
18343,1
18344,0
18345,0
18346,1
18347,0
18348,1
18349,1
18350,0
18351,1
18352,0
18353,1
18354,0
18355,0
18356,1
18357,0
18358,1
18359,0
18360,0
18361,1
18362,1
18363,0
18364,0
18365,1
18366,0
18367,1
18368,1
18369,0
18370,1
18371,0
18372,0
18373,1
18374,1
18375,0
18376,1
18377,0
18378,0
18379,0
18380,1
18381,1
18382,1
18383,0
18384,0
18385,0
18386,0
18387,1
18388,1
18389,1
18390,0
18391,0
18392,1
18393,0
18394,1
18395,1
18396,1
18397,0
18398,1
18399,0
18400,0
18401,0
18402,1
18403,0
18404,1
18405,0
18406,1
18407,0
18408,1
18409,0
18410,1
18411,1
18412,1
18413,0
18414,1
18415,0
18416,1
18417,0
18418,1
18419,0
18420,1
18421,0
18422,0
18423,0
18424,1
18425,0
18426,1
18427,0
18428,0
18429,1
18430,0
18431,1
18432,0
18433,1
18434,1
18435,0
18436,1
18437,0
18438,1
18439,0
18440,1
18441,0
18442,1
18443,0
18444,1
18445,1
18446,0
18447,1
18448,0
18449,1
18450,0
18451,1
18452,1
18453,0
18454,1
18455,0
18456,1
18457,0
18458,1
18459,0
18460,1
18461,0
18462,1
18463,0
18464,1
18465,1
18466,0
18467,1
18468,0
18469,1
18470,0
18471,1
18472,0
18473,1
18474,0
18475,0
18476,1
18477,0
18478,1
18479,0
18480,1
18481,0
18482,0
18483,0
18484,1
18485,0
18486,1
18487,0
18488,0
18489,1
18490,0
18491,1
18492,0
18493,1
18494,0
18495,1
18496,0
18497,1
18498,0
18499,1
18500,0
18501,0
18502,1
18503,0
18504,1
18505,1
18506,0
18507,0
18508,1
18509,0
18510,1
18511,0
18512,1
18513,0
18514,1
18515,0
18516,1
18517,0
18518,1
18519,0
18520,1
18521,0
18522,1
18523,0
18524,1
18525,0
18526,1
18527,0
18528,1
18529,0
18530,1
18531,0
18532,1
18533,0
18534,1
18535,0
18536,1
18537,0
18538,1
18539,0
18540,1
18541,1
18542,0
18543,1
18544,1
18545,1
18546,0
18547,1
18548,1
18549,0
18550,1
18551,0
18552,1
18553,0
18554,1
18555,0
18556,1
18557,0
18558,1
18559,0
18560,1
18561,0
18562,1
18563,0
18564,1
18565,0
18566,1
18567,0
18568,0
18569,0
18570,0
18571,0
18572,1
18573,0
18574,1
18575,0
18576,1
18577,0
18578,1
18579,0
18580,1
18581,0
18582,0
18583,1
18584,0
18585,1
18586,1
18587,0
18588,1
18589,0
18590,1
18591,0
18592,1
18593,0
18594,1
18595,0
18596,1
18597,0
18598,1
18599,0
18600,1
18601,0
18602,1
18603,0
18604,0
18605,1
18606,0
18607,1
18608,1
18609,0
18610,0
18611,1
18612,0
18613,1
18614,0
18615,1
18616,0
18617,1
18618,1
18619,0
18620,1
18621,0
18622,1
18623,0
18624,0
18625,1
18626,0
18627,1
18628,0
18629,1
18630,0
18631,1
18632,0
18633,1
18634,0
18635,1
18636,0
18637,1
18638,0
18639,0
18640,1
18641,0
18642,1
18643,0
18644,1
18645,1
18646,0
18647,0
18648,1
18649,0
18650,1
18651,0
18652,1
18653,0
18654,1
18655,0
18656,1
18657,0
18658,1
18659,0
18660,1
18661,0
18662,1
18663,0
18664,1
18665,0
18666,0
18667,1
18668,0
18669,1
18670,1
18671,0
18672,0
18673,1
18674,0
18675,0
18676,1
18677,1
18678,0
18679,1
18680,0
18681,1
18682,0
18683,0
18684,1
18685,0
18686,1
18687,0
18688,1
18689,0
18690,1
18691,1
18692,0
18693,0
18694,1
18695,1
18696,0
18697,1
18698,0
18699,1
18700,0
18701,1
18702,0
18703,1
18704,0
18705,1
18706,0
18707,1
18708,0
18709,1
18710,0
18711,0
18712,1
18713,0
18714,1
18715,0
18716,1
18717,0
18718,1
18719,0
18720,1
18721,1
18722,0
18723,0
18724,1
18725,1
18726,1
18727,0
18728,0
18729,1
18730,0
18731,1
18732,0
18733,0
18734,0
18735,0
18736,1
18737,1
18738,1
18739,1
18740,0
18741,1
18742,0
18743,0
18744,0
18745,1
18746,0
18747,1
18748,1
18749,1
18750,0
18751,1
18752,0
18753,1
18754,0
18755,1
18756,0
18757,1
18758,0
18759,1
18760,0
18761,0
18762,0
18763,0
18764,0
18765,0
18766,0
18767,1
18768,0
18769,1
18770,1
18771,1
18772,1
